AHP_depth,AP_amplitude,AP_width,Cell_id,ISI_CV,adaptation_index2,mean_frequency,steady_state_voltage,time_to_first_spike,voltage_base
3.6087646779312315,0.9361402680714386,1.575091575090984,483101699,2.064194328196013,2.8862744431764504,0.891368821542781,0.07748492489706169,0.38232600732611194,0.05697603895192299
6.89405945372291,3.4525019281645406,1.5254612807719372,320668879,11.413705445664618,2.290403012357954,9.88990365518303,1.1359632843126992,0.5254501130790954,2.058786067671428
3.488754092493246,1.5880672204742456,0.654242495709854,468193142,1.4802188599933668,0.5080009788692722,1.0935682002435307,0.11279985602143519,1.279151119403669,0.20110047918593796
1.9094360144594322,0.9870186873500676,1.3271237294277451,313862306,2.78709835163726,2.7841349500625396,1.260644081328887,4.179967722941217,1.0737693487665607,0.7998203241130323
1.3723569281852974,0.33124022479410276,0.7758845076476248,515524026,4.66736417539308,0.9342006494108517,1.5582798807808986,0.47023151593166695,0.10752688172051225,1.3718483516137
0.9142760310876678,2.7147622744595727,3.295101103084098,565866518,8.996039437610369,0.7394812208558362,2.8583632045812606,0.8003089899352419,0.995706399510311,2.2740036678366398
0.45724119396643415,0.9789961715855721,5.744799961055232,318331342,1.8786954314820177,1.9961605148953998,4.709641622616877,0.2675546856218285,1.46206896551915,0.06095553281163914
2.0621262558541797,0.9007929953572613,3.1916849020155915,481001895,0.9939138650177918,0.03574649558033778,0.3829488746900183,0.44213092647069097,0.3774509803923598,0.1490547237067084
0.8284139117461009,1.6661006771058127,1.3959936710551335,484635029,0.8450655223198866,5.323659336998096,1.3412257870243909,0.08473467551256177,1.2356841470777722,0.09955066731827569
4.066131420249213,1.9599686294031422,0.6531730972003248,354833767,0.9572677339402391,16.607851443125217,1.5763175964038751,0.616273338763134,4.2870500233777475,1.629404294164221
0.4918140676230013,3.7132222181308765,2.5481429288070627,484742372,2.6723875285333625,2.93931823751085,3.8272526622392014,0.023823392761056182,0.36411784177471856,0.12810435473751977
0.99655083339849,3.7387892883239533,0.8609406573811653,320207387,4.161837004975263,4.404304707964741,5.7551808682207275,0.12187714500655847,3.073989831417691,0.038583566152120816
3.2550152550389195,0.3026254933975739,1.0789533047590325,479220013,2.743391119579824,2.224722652757715,2.1313108337441733,0.28318515240352715,6.095238095241161,0.030523598678608755
2.154340373499637,6.686700728937068,2.4473080168342456,488683425,3.3949490821062476,1.0558896290626916,0.7144691479183954,0.17609402162652532,1.460472633502799,0.1914088568184525
0.8609517381129872,5.12666869778751,2.49875263532858,574993444,0.7496119236787027,1.3057371801948436,0.7817433685178461,0.6533470134643756,12.033613445381524,0.4811522979922616
0.9361086150874772,0.8434152357157797,1.1264071732646943,580010290,1.8673075026308843,2.7906203341232856,1.5745374980610716,1.2138211761383164,1.282326728734605,0.9726880219592428
2.0755836428980525,1.0236452002828837,1.7032282319598724,466664172,1.3632740439015654,5.741069851351899,7.489000896113385,0.8721819421814411,0.11111111111119883,0.7901786215390075
9.282724229446956,0.42610936286074463,3.386863038935393,555341581,0.9875324687173799,6.515558854588088,0.5206470106102619,1.4191840993228768,7.379032258066908,1.657917012495151
0.9735255468603886,5.330269358215649,6.374046221524532,580162374,0.988270493855099,1.172522013009492,5.0067014507604455,0.7597755043747899,0.6116956202600248,1.542732904142203
1.490020293831689,2.6579201640267374,4.867474657831387,341442651,1.0816056621117403,1.2670822787406455,1.051715062359876,1.2272701325572604,13.182119479661646,0.5987235376450887
0.9132857353622097,0.22595122933205603,0.8167652076031161,486239338,1.8716881558232883,3.3969587437224327,0.5038133645342528,0.12837045160880423,0.841414038311249,0.053121160935919384
1.715709703665979,5.509443304694813,4.199697735668865,579662957,1.806703260362776,1.011940192803232,0.4252461181168701,0.9223238092883239,8.337510442783504,0.605627861811187
1.5501449833332344,0.812479261778204,1.4935803270649906,327962063,0.30341241469434277,1.6736368824871395,0.7243071473478825,1.098901894836312,0.8864468864476895,1.1081821502313594
5.215712538528567,2.469408752409789,0.4126233671690193,562632795,0.6274896516666033,1.333130342749667,2.488299648399458,0.5023116167693401,12.392353662277843,2.1927373666946814
1.2096521633332822,5.340118461479266,0.9746631460884806,560678143,5.610992591123484,7.18252410770653,1.4030154417509062,1.1262109322780238,0.2085133967157216,1.430656118897561
3.347171480624126,3.7314571437722517,3.7080405932861824,480003970,0.7429334586898293,1.2730838361322376,1.8347286622008294,0.8972175067674941,16.696076155102404,1.0113011397749927
1.735129215995217,1.989388834525291,6.416334316725111,469610831,5.558020962153026,1.617158841465371,2.8426813788407714,0.03217988682591012,0.4952330508480393,0.2976969096928951
3.2787453359292287,0.8483926299166891,3.449476157272493,574067499,11.228148277595597,2.2049468209097753,11.439374762716682,0.028188097262288936,5.648429584608893,0.17277541966596024
5.340295997110816,0.8426625292638092,7.28903840762545,475542743,2.407636747858364,3.299225426055871,1.5207061713398458,1.55062442954314,1.2564543889851945,1.0530191914945097
5.078706341853779,1.1403351003699491,13.844390588516875,313862022,10.11897050373732,1.7349051215422462,10.946386884833464,0.3268519703911479,7.696358051788283,0.4826133890430572
2.1310710095723735,2.512284178459722,5.118182557576006,486896849,9.053148505634194,3.7705128039678546,2.9665524966684758,0.770733370325173,3.3568009011569124,0.8734710511554176
4.167233458239398,0.6954195599541231,5.467111811144762,578938153,3.474547583182366,3.193766519226602,0.6735433562799166,1.0892772571018672,1.6870748299327532,0.28195669691044195
2.0086806440674385,2.13238870788833,1.207751001950145,479704527,0.34077142845137937,1.1785739681561491,0.5441703739745202,0.029340874003117363,0.3879928447881552,0.03159333188237614
2.57190729556568,0.6914162451185228,1.73468105190783,488504814,4.93586579461438,17.56420301450344,9.877188060855786,1.0716174470404523,4.868421052640448,1.2378726771308095
2.488250001244401,3.0495697260918977,1.602593183521601,475622680,7.402482214107379,0.9357154372572989,5.973531562982509,0.12527158095873922,1.994871794875349,0.1625954334188636
3.1224798535206397,0.21886603850903433,4.985380116963368,522152249,7.511589138239642,16.47417601157003,9.016049143525866,0.5051687612863572,1.15592047009647,0.09495209729801542
4.341298871487965,1.2423597294684643,7.993829506179651,509515969,18.11560833246204,1.793138623097398,10.433012435641277,0.6887699643835306,6.391676505319907,0.7195248887637352
3.3975486081006254,4.055990305133245,2.524928173060712,324257146,1.4078649004747903,1.634435377480921,0.8300759218616306,1.0426324448197215,1.0169491525435976,0.8155978185291055
3.5686133829724933,1.7450276864635463,1.206477732790563,536306115,8.955762399980255,0.0912308204272139,0.22852645064963953,0.41078513324053567,0.2764976958526251,0.5886817534914572
0.7532174047313367,1.012671192470469,1.348960179606733,473011949,2.8888884149098963,18.11620887458971,1.3292105215999204,2.8774414097166563,3.765193370167119,2.1975350767062323
4.4542678192088205,0.324816751105742,1.5621277656629546,478396248,3.4161844826987773,1.7123618300813102,0.8068624842610125,0.19602623585539436,0.8707744972190723,0.5007430022623822
0.6562060192229674,2.7524948170396373,2.213443310889268,571396942,11.356135006296125,7.215693867274147,1.3881246605432631,2.6543944609988706,3.4848484848526278,0.5363189518571729
0.8369291362035854,2.6137367026781515,2.6247110481315463,333604946,1.5144218098002922,0.9546375678256609,2.1226985052947995,1.717527357333317,0.14925373134344186,0.49226001296426025
7.178073258407376,6.675670860374951,11.56622225071617,513510227,9.29815929550398,2.0249573765878988,3.9404687391971502,0.7547593654431589,2.1483180428135342,0.21788458595014873
0.9442549339239223,2.255472816991288,1.7916666666680419,322197160,9.494815922211737,19.367835847152268,6.079677525079447,1.6519178935240018,6.172391549753973,1.0870795391302936
0.7892179757313558,3.567375214576068,2.4681421864564372,469704261,3.661913772106976,1.8793529606079928,8.728090581831372,1.5153388129878869,3.2541351275601027,0.5514469274300366
1.28652441927583,2.21085111396956,5.327255951170725,574992320,1.0023591914528054,7.157109300835369,11.930827628373793,0.1082794829980893,8.538011695911155,0.1286205490194195
8.599589253026368,1.8829738025824896,8.96496625645049,395830185,4.412398920553383,1.9374866394073946,2.958450849729587,0.19496018733188342,1.1063192182413257,0.36319275749595403
3.0252209982030442,0.5236130377531008,2.847589098530951,386970660,4.805222111458939,1.0208920413989058,3.6881319551980347,0.4804652806215594,1.4497991967876591,0.6037334794965451
0.3983230910787373,1.815845435238416,2.077279102383696,480353286,1.443069548092696,2.3901168938762463,2.057955951539834,0.13447509151567355,2.813054078014744,0.036793983864813425
0.7373401993283735,2.5899276660034447,2.5862083439612618,324493977,1.2871431358399863,2.763748517523926,2.020002763085675,1.9926188422906985,4.813509544788799,1.4783688084515643
3.3332835851075417,4.418301042018201,1.076717773568694,560965993,3.0509102713184797,2.8810277558004667,2.3234539608456135,0.9417002092623771,2.3789935554655215,0.8108474345590722
4.736311042280045,1.3041375763179266,2.1083712788870477,474626527,0.7114270273794012,4.076299313775332,1.4701386855011138,1.4141722913027281,1.6132231404965975,1.6734546538454058
1.0546935560733466,3.6323362784089337,3.9371649895176692,475549284,1.257522247986347,0.944812713708915,1.9884868658018358,1.4413396777724798,0.640963855422272,0.7698961667508034
2.658435602729447,5.058455420106945,1.985512674418183,556923554,2.5853686826177436,1.3672292378190083,5.116501710968966,1.5942249025877355,2.9377370417212005,1.0745129805185458
17.396791240610955,1.5837542056633052,3.5662310306408203,485835055,2.2333062827468595,1.72032001421544,0.701411604200362,1.1853459079439177,1.354063219252153,1.0698100325591964
4.754958559898311,0.32890320227749464,9.575444635682054,487667205,1.2590800683573835,4.58130915703525,6.68327743584975,0.0812521731245299,2.196078431376375,0.11849245675877483
1.4496735871693183,0.4046681145303257,4.337776647221362,614777438,3.7849759681564947,6.5867693074176055,2.253306982535289,0.15901292685656615,7.510745891278729,0.10656112683809987
15.387429421783636,4.096655908944712,0.6888248250398933,485931158,1.0317426574934159,2.204374618720806,2.936248556541443,0.5347963226622812,3.8430787369673713,0.0708852595830981
1.2558370254681102,1.6889833134047778,0.5633008110957942,502978383,3.2650763751954903,1.4379880972048968,1.1709334723210973,0.32001018472717707,0.8097866078001875,0.7910631091355423
2.3227366420674853,4.165206552137523,2.2545012644019016,318808427,1.0463031198109756,2.288609548544054,1.074679144292564,0.621450773665932,0.9399089811467247,0.012922205040063224
0.49411622402736993,1.558282480331192,1.3775720207685431,485909730,1.5311082576259794,0.6126706310073241,0.6173760103241467,1.5576601416878395,1.0982164886681676,1.4526410251177377
0.921454358494139,1.1291063140544124,0.6552990318921881,485836906,2.3797168528092163,0.2558071040005552,1.3359614847061563,0.13876927923481996,0.5001139211666898,0.006393879371485667
1.1167267955785547,3.259141962216404,1.22664432170054,521409057,1.68142570113777,2.8647542481536883,1.063273199299584,0.46725442983628246,1.3384579663999308,0.7572720868033543
0.7792596596846744,3.3902079473519864,5.521714630833694,554807924,3.0476961347457987,6.201046869899169,2.987916122576079,1.3319647505996135,7.415673981193908,1.4338280551312101
0.6119219822406691,4.603627165939557,1.8021310551093486,484559000,3.137980478465082,0.5575019126868124,1.532503612388398,0.1216381536341095,1.5684372220879763,0.07391321043879114
0.5187999687026277,2.3641534348425983,3.4301220806376627,482690728,0.6305772894838432,1.242718716294135,0.5654142431631568,0.3835186382669253,0.8041958041969595,0.006518699261054228
38.38912309481209,6.703290408066091,8.471982570804453,486052980,3.320790877816003,5.055815158240316,6.4797554616661515,3.0454570424716336,0.6768837803322614,10.268450749095022
2.45759290293016,1.3102670656852538,3.211509483662744,580005568,2.4064831980521264,0.6531596325673327,0.33723673301759677,2.1086968709343012,0.15356661391486065,0.7707071414792828
3.7381716097269257,2.5828589585589965,0.9542675555233413,486146717,4.152852592600847,1.3387030019219566,2.4569471872614272,2.402153872979183,4.148112571863558,2.9847199739395527
5.690903755284827,0.31965439662504874,1.793874858873756,475585413,3.767635327268516,0.4191246202205411,1.4033315564024715,1.0826852520940118,0.7896890343709955,0.8042142203825694
1.0872297218217086,2.8238070591431237,5.112881228176713,567952169,3.974892712582893,8.44296440499924,8.635995964135018,2.2485408558167017,11.952380952400496,1.9126091191894279
1.6281127824120658,6.064324554186824,1.1002878643626435,566541912,3.188749779790404,4.187305489106571,1.5377259120105036,1.0127580392751423,2.305054151625209,1.4739228905760438
1.0894748150383777,0.41550085264273406,4.762966311616644,476751360,3.068849641749157,6.609560445328477,7.26184611824756,0.5227241081204387,0.9382284382300063,0.7086108420973408
1.955696931730836,0.9896628478489369,0.0,471800189,,,1.3231552162853464,0.7895940466639012,0.0,0.8782547730192859
0.5950669280390408,4.051032115152161,3.2216965080247513,574059157,0.5171476205780698,3.2988711544983627,6.397576632950977,1.3814879812121514,0.9832081308008079,1.5549031757794325
1.020140284007496,4.245342926007048,0.8801089918303295,521938313,0.4411940500756978,1.973588231042445,1.82283340748619,1.5485979739544942,0.9382091681259211,0.941341612681344
0.7794761021466419,0.313199204679539,1.6738814392645964,478793814,1.031083513580875,2.4862091880091315,0.8155539861850253,0.24650409970881348,0.9971464806603647,0.03292266403888994
1.363824656114968,0.30713485508951455,2.414808795896435,488117124,1.5314776597908228,0.48023263428649937,0.920290329235048,0.35597721213483585,1.0051375827240014,0.1744388379828169
3.5693919668229066,1.210732479369503,7.201127917254761,565209132,2.5291845328343308,19.5715978182452,4.555307870022155,0.6613515302761018,1.2019704433523386,0.5897185322415889
0.9584361126347916,2.476990138941379,0.7204968944065617,602822298,8.471029428750375,3.7469414879428338,9.074575001038438,1.428942541346995,2.723985536361589,0.6271095655284621
1.3448517077154754,2.333014732142113,0.9227423668058428,475068599,2.3308046457558502,1.8937138733106516,1.014465848483549,1.0912977754921542,0.7320261437912366,0.6851615035245421
1.5641660355265685,2.204516243757441,4.407051282051004,487601493,2.3459763451630273,4.107410978823166,1.2435878649689978,1.3485075970027107,2.35370441829083,0.648564996383283
7.965009013191386,1.4124408623779803,2.6249454170141897,584254833,2.1243963772909242,3.5237622260925225,1.5130955999566724,0.12194854067271306,1.9137213527931811,0.07550284494084075
3.307936469160285,0.9619426325898457,9.79442970822495,482516216,6.197699956254434,7.729385967543184,9.014753148625767,2.2461287881298686,9.339622641520476,2.453372485240042
1.518897467428174,0.5861814204567759,1.971937685344364,485058595,0.6875142767990396,1.011844425520052,0.40681587107531963,0.09077210092055785,0.8927060966886153,0.29708191244729965
2.9081971432971945,5.8460507291476205,14.344779711217985,564349611,6.944311470228495,1.844613782316641,0.35095072376675085,1.6941185075374339,0.506329113924506,1.744792433749072
5.711921526515429,1.7016236795745292,6.202614379086221,565855793,1.7885238027215178,2.1051824852271213,1.5282092838662595,2.4202446548395,0.13549270072999262,0.1645433758995941
7.847759692947809,4.155302499573442,2.037699428636465,515249852,6.829535030173355,3.6762796261673127,0.9010354638176862,0.5928566632703817,2.2449251070857112,0.5785098334406708
2.6871870260784414,2.909170924814907,13.376131943873078,584872371,14.105958005611562,1.3422666811787056,1.953424054196167,0.030986738886997284,3.1414473684247555,0.12194986859857894
11.198247133914421,5.9092862687045145,2.1072581366643974,487661754,2.4220458771191815,1.911080592158477,3.7051178649488583,0.4523356902679607,0.9182029376500784,0.41722055795510227
0.3443489801200913,4.597501022819761,1.9024978711348612,476087653,0.46331182934938087,3.064156335242199,2.529935909988698,0.5357967471664585,1.1846496106792077,0.5415428768682599
3.7844688675948928,0.48206688559820177,2.00844982475932,485466109,1.065570411830545,1.290313888763196,3.24980343922275,2.3038347907583807,0.4600031186655128,2.2613587145986225
0.8095381926393785,0.43102693974611034,1.0475742836270392,473543792,1.5907084415577315,1.132724118410216,3.0397184510037385,1.181110933988128,0.22285443338086872,1.1528221040415274
5.4202826634335555,2.318081388288987,4.3543956043971495,534141324,6.131441423690152,3.954164726578472,0.8992410868361964,0.7380207255829548,0.7716406400620797,1.003532273089024
3.2121385854180002,1.4650454575232716,0.6862745098050138,471758398,13.047005257368555,14.014779203151695,2.4640399804624353,3.023695236118668,2.363297431649685,0.7986894335580539
2.4478129253947314,0.995400105583411,2.915325390192161,478586295,3.6230836603011864,4.270034799439523,3.534967379479337,0.6487095168517668,0.592850915432819,1.0601218143306768
0.49907670682873906,0.7478211957215757,0.538883179173297,513531471,3.0065054282774093,3.3189816265654097,0.4234137423491664,0.11306512646905449,1.2051247831312664,0.4415814663664332
1.4325798446854172,1.8562085517537403,0.8188788335882943,348592897,0.7908583211829988,0.9301685808069977,1.1328858253434884,0.6188949401546826,0.6343107516010332,0.5867500278349754
4.16843313727432,2.140744089691772,9.749612343987586,323475862,4.67605773335409,2.419802236346509,3.558930480144801,0.4308000680446013,0.08130081300817704,0.1706820511447554
16.057663325354717,3.542396462964648,8.591597796141238,475459689,1.0794735610185997,4.39346938354046,3.9469099185573207,3.2698275630251565,9.942394252479794,1.6518459548768913
15.481719226933723,3.1937620565175417,4.252747252746609,479225052,1.6279701736917005,4.176545624375122,5.6130577612625485,1.3563875463070163,1.7633828160151581,1.0266436046172425
1.2920932938728358,4.523456507600794,2.2132253711245027,475202388,5.440095000531608,18.27938025447502,1.0621722680531356,0.7840943651856427,2.338396326387628,0.7189521806255533
0.470173012429558,1.9594234282366538,0.6445161290316643,517319635,1.568997831687645,2.3136017576984917,0.4700561691077822,0.44323573902441177,0.34643038710155494,0.5648442070382725
29.034271725405866,1.026382686064895,10.59059561128469,565863515,14.478968951492675,13.786621095147847,10.251682548271434,2.3323999860557896,7.2831620144614195,2.6563848366197407
2.340996874432308,4.8136737094536155,11.349902534111704,490387590,11.504207825458286,1.4329377842386686,7.126233776620448,0.4124916407966439,10.96774193550901,0.7520587692570079
4.353612913931028,1.5090130476499475,4.3284600389868055,323452196,0.28133867727486556,1.3807825857446636,1.4698341342073256,1.721594856495555,0.7442348008395584,1.1358610292047708
2.276374931221649,4.490289546785313,0.5883534136579156,485835016,1.2749977670327632,3.959076405049907,1.2799602331378133,0.9295585037012493,1.3298577765587345,0.3894572149836553
3.079579663570711,4.0387008390984835,1.8826160228156148,513800575,1.499847966062231,0.3000367199003701,1.802472912706486,1.0402416291852956,3.5927601809968284,1.388661750488085
3.7595157721291566,2.290553463987843,8.75608073318839,561985849,11.382071062048553,2.4803086921464597,0.9567850084065349,1.0476306691976494,11.291239486772202,0.6849477901025897
1.3564042537392793,2.97517495140492,2.709347453490606,585947309,3.6417405624498165,3.4669390546508394,5.537440918605873,0.952502998485229,0.0,0.8325348265762481
5.8106078941776005,5.365461038193261,8.285714285714285,477880128,4.062935688994612,4.705422238102381,4.026505568457318,0.8128360631576101,1.7380952380967807,1.23410131209027
1.6410721609716528,1.1618249426241305,1.7385880864111383,519749342,0.9331912826016497,2.894465763795612,0.5002300850540009,1.2133739449706253,1.041000029905423,1.0971203267656036
