AHP_depth,AP_amplitude,AP_width,Cell_id,ISI_CV,adaptation_index2,mean_frequency,steady_state_voltage,time_to_first_spike,voltage_base
9.539590491340121,4.185386987787968,0.4321789321794136,485880739,1.814999969478315,10.255167595086156,7.912791813338626,1.6561323452669556,1.0971113227361928,11.91115658746721
3.256137403728763,6.031365340685073,1.2205029013525244,486132712,4.240979093346805,1.5092731379603035,1.3380584397719713,0.0179725617681019,0.3612809050270298,0.0580043613615248
5.5624609637518,1.051877159832002,4.1713922781437205,479905853,1.0627254918097622,5.129721078054548,3.804608994995823,1.1880215036377149,0.8481481481487165,2.342199212798581
1.8894197383953464,0.5095298886843416,1.0720624245241486,476457450,2.857036109931336,1.2340559803831628,1.4385229244092228,1.3397030992871362,0.3376001197695603,1.7007999445079955
3.0904404570390662,0.6914199880053031,3.6078950196605355,478058328,1.7595083553425066,2.1147319518711956,0.33500520541722983,1.5459192501505339,1.9480519480536407,0.6758729821416045
6.421145376334046,3.846865868800369,1.187359007411322,560992553,14.47509743715436,9.043219018084592,0.8292736025709201,1.4533841188595025,1.7643410852729047,0.4226984744366882
2.055503359578945,5.5818796648499625,1.2696061226453654,586559181,0.5600133566010572,3.171554307240176,0.9945330765929348,0.9068676870448504,13.624265468375238,1.5357572262451944
2.7963388479178954,4.674100050861446,3.507421588100838,476451456,1.3916334684038398,1.0168280242999257,2.755141448858948,0.4148432795300358,0.2418923518258001,0.5238292305451864
8.35550856007382,1.5421596060671452,4.208565973895984,561532710,2.374829570235719,19.928513580510437,3.4823732798652833,1.426148829061625,3.9430284857627163,1.194616289261961
1.3108082245000507,0.7615317457320785,2.7141059443910462,502359001,2.9878271376317302,2.1151405372425804,4.959353528715368,0.6214850909916375,4.727360308285484,0.7449703315877866
2.856925118539359,4.674683652224642,2.429683357063815,579626068,8.49394835770533,10.970392028326176,1.4798124323150403,1.037220800343345,0.3915258782518151,0.7186776821658345
6.752969960243101,0.2797039804993898,3.033108866442586,485838981,1.4219415168021212,3.7798133469209763,8.070626177857145,7.219826842317061,1.0415369286339993,5.791847312102296
7.063586180154751,2.014547246199862,0.7585784313710712,566671538,11.504762560250047,16.566597244925788,4.141104567711858,1.119633469629041,0.9226190476205643,1.3219426169376483
3.2430477168081793,0.9236923053559943,4.6288024118556,485468180,0.39606682093252865,1.484847829305543,1.3109937454284937,1.8317046740333407,1.4747260516091472,0.917470605201573
8.217419819377154,5.566307222230224,12.175593814762996,320654829,1.764568889005139,3.725269745619232,1.5935021416577604,0.3658849766539767,3.1375332741813065,0.05686843075586151
0.9669336649941072,1.8251714657140732,9.387158296249133,565417112,1.589635904885499,4.7461932763335515,0.7909473135460567,0.6180838748291149,1.692860811505959,0.660295422919383
5.058603766782989,3.3063061741436313,1.4733549658365206,471077468,0.7837689209907255,3.325493671426803,2.0550471632583065,1.7958566250384715,1.4714946070897863,0.5639850224726638
1.7464834780595924,3.7592512258004254,3.8123391432569926,571379222,2.5152405508825604,1.478722915170493,2.7069003179066287,0.6941588015908702,2.4615384615406715,0.49438595792636886
3.243629270850307,1.4186239006395787,0.7402824732158094,464198958,1.9809193231283235,1.6900680835065878,3.6857866865602644,2.494009130180974,1.4255319148960366,1.7197747394276888
1.4337215019366214,1.3309665471469454,1.4707687894422383,514824979,19.758088918004432,12.305716507164224,0.9143684120238155,0.5941720294237243,3.135483870971097,1.0580295167909324
1.9694552858275816,0.5735985755552391,0.9738372093058782,490205998,0.4498135498489546,3.4238711962256745,0.9813178896045381,0.767093705489108,0.8559139784949152,0.3766834810091857
0.7155047307182538,0.35796991209671813,1.3447652985100094,502269786,1.0473884891219816,2.1677724933332096,0.8881932669648182,0.9028804462958412,0.9349518161605626,0.30694205692548326
1.597594498222113,1.2065676084407824,1.020771945142628,483061182,2.022308733803844,2.3072385112646674,2.771274159032686,0.08665555424900519,0.7702398800601278,1.510610632712421
1.131395731730331,1.833997888542545,1.0218253968252313,471129934,8.679927126495436,1.1252949371309797,2.4482291749596814,0.06187227046687388,1.511467256148571,0.16344094220973854
5.738044596309891,1.9408035906211785,1.89783226723931,397353539,10.523293311743384,11.488149812881693,3.2836902590615282,1.3437842342664235,0.5961344946045073,0.6220708685191679
4.807210803491424,0.32183530872513566,1.537586233998144,488420599,3.6535505857401986,2.3008250922758893,4.925537758483332,1.7976875727384718,1.410125648315396,2.130791656926713
13.755414117792617,3.864127779683986,0.795978215329743,486110216,6.381684230121467,2.7216029892167724,7.767904974106986,1.168140713535741,1.2059089538747245,0.6251436135868582
3.1434804057619163,0.1989179793714586,1.1156206046928072,476455864,0.9663890319150271,2.386138370854835,0.9629974611238313,0.40075793138724003,0.5284408554443053,0.3340236906078619
0.5650967660996966,0.6393344809247921,0.6746649096772408,584682764,0.6520078448350889,0.8538265750071193,0.45702897775488033,0.803166055586677,0.5079576156704966,0.9618938538359357
5.603345249989173,0.2548118909607138,4.236306914696486,584680861,1.618289494689562,2.9648514519788023,0.8371042111453844,1.2177047813113526,0.06153846153847499,1.1665442857261594
4.4839479242356415,0.18533087274524637,2.0623411371194362,565459685,6.645859869905205,6.530966932332787,8.425901699214544,1.7496469392130705,1.9655373831789462,2.7156755040998006
2.0809225548373846,0.835326966961269,2.6531051598435926,314642645,0.22929049181242966,0.5203474690190211,5.458233810292573,0.1896845568679821,0.43270276147010756,0.31528801907808446
5.4304668328503745,0.6208314570177643,0.9627049768657551,382982932,1.2483032509390353,2.10231140868653,2.0098011981553277,0.34592833986440485,2.2127872127881596,0.45181677619563554
0.9079336719355947,3.378910841174503,2.186843918697147,481136138,0.5913062089775497,5.08278468688422,2.977168422911552,0.8803839821548308,3.340108401087072,1.803501842308884
0.557900300973719,2.799567051071943,3.89776924983311,591268268,5.488894610096746,3.654941361853093,4.36610709246974,0.2219785287703741,0.5808080808092815,0.09645735231335714
3.6097609960916306,2.2476374828670282,4.5496326991131575,476104386,4.5316282119588855,1.6433611239044827,1.1700982840091654,2.0108206562920237,1.5151515151538497,0.965059365618835
2.8568977307847283,2.6777572436987667,1.172315093895745,464212183,1.660249499329584,1.2862121441147698,3.5481231101950175,1.8476292813299515,0.9195402298858084,1.715210437135957
0.5743166539824567,0.5049416017289199,4.138657183939389,488501071,3.5185868290229276,8.123964564395493,7.168204984925681,0.6517033409591353,6.332092330608614,0.5635889489031347
5.466686896741733,3.7688677282410286,1.1331775806055706,555089724,0.771796217633478,0.7038377219474738,0.6732796979258154,1.5405316613976219,0.7991452991458687,0.6825695556989778
19.267123000103695,2.0532746677974716,4.2035550892282725,475744706,1.7790421842871367,1.4375374972376789,2.019799340785342,0.3321563323013363,5.690148413916356,1.0715246644536423
1.5324450665744385,0.4725715067856586,1.066568981145088,314900022,1.8054349072240803,1.192135241792558,1.0745432018919854,0.9469597499442942,0.6834862385326738,0.5939695593301948
2.4358554500889555,3.4279184081785417,2.0440917002536096,422738880,0.3345534724703977,4.187553125731826,3.281714041642766,0.7951646921890089,0.5576150756875872,0.9974903064077365
17.67428935573266,8.593946555176547,4.679932159152367,490916882,12.964646689561953,14.72886387821315,5.20084435950597,7.053019240415445,4.980158730161372,13.47765620053783
7.872172140901833,2.9666766907978195,2.1342099096018297,539014038,3.4181121000885697,4.4923019523364,1.2625717973725152,1.9666935919072834,0.5685170286944042,1.0637014186045397
11.507782312165368,0.6020422179231046,2.4844457013545043,473611755,7.1053526846582855,18.727973552289985,3.440384057803198,0.9111770565584406,0.47197785904935174,0.6277415893681293
5.538337387996397,6.49081105402473,6.130561773390319,479770916,3.209531275816068,7.2254537137013335,1.8028260804682823,1.0165984402677852,3.839958834933784,0.8350830674323745
1.1907500365336006,3.085309689718873,2.7682544450911486,386049446,0.5830885919864781,1.2994014705206145,0.408997566137387,0.7673323074056796,4.682209401306823,4.14191852725607
1.0536709245747473,3.877429915212618,1.0067866161602637,473943881,1.1836912897087286,3.9213002233848018,4.65271917058514,0.9273560599973335,9.656131479145776,0.4897748177453634
18.882444062622696,2.9856065666232467,2.8648813898999625,502366405,11.146621372651122,6.109451487504146,2.8663931330487533,3.2096317833603756,5.241388087562914,3.374895743972312
0.9752398236611031,0.2853167582082109,1.9226830517098674,486262299,13.240212773869306,1.490744728862839,6.634575994449864,0.104580230698199,1.144869818431261,0.03553765031058018
1.7801462736195357,5.089733517657043,4.226074226934231,471077857,3.8936231653485107,3.337930644704686,8.45199721167076,0.2548679627286816,0.28571428571486573,0.029348601373235635
1.7250556628944493,1.354660163946229,0.8588851080265817,480169178,1.5690341233033944,0.9454376332923464,1.5792492277707455,0.11487830324020092,0.9790390956197486,0.0959711075238465
5.736413028291345,2.962970994369539,2.556390977443925,517077548,9.935182334455867,2.356008699701693,4.217034130289945,1.9610792426912589,13.52167182663882,0.29021406748408457
0.6053336420712788,1.634566008247388,1.4806667685069077,571306690,1.877159025081538,0.24087387116577585,3.0531667626922623,0.12935558869167496,0.9061322370676725,0.11160667649606051
0.6106385102365517,3.9058407446790584,1.5879693711605385,554779051,1.940726106527535,1.9806181612227658,8.801454198414687,1.7210108108298965,2.575757575761217,0.8080023649366829
0.9665953746509105,0.5874281352160251,1.415958131426985,483020137,1.4351387685755475,2.024731002311752,0.3989352236305879,0.20819917809778588,2.1410256410270048,0.03315870083443867
0.899544327654628,4.466214710679688,1.352695890296165,314822529,1.3301990660272835,1.5823032050717616,2.078118048998579,0.19829844103471334,0.5642581356869127,0.0663998605282825
0.8267629475649441,3.167889098199754,0.5426454320707684,473564515,0.8193053301720028,0.9306341473435247,1.2305145803795936,0.30645121099912515,0.7142857142862352,0.6490712145355477
0.9373919833932232,0.7079750295415224,3.0195342740610815,473540161,0.42862608069092056,0.5949829661398521,1.2670514354494682,0.47188722017044676,0.5681016231478245,1.662614845159031
2.5905982232380307,5.654128941696096,2.733177528881975,488680917,2.119370372616409,1.6137678655946308,1.1378337400979708,0.936596895337845,2.987033154748942,1.2459808759494282
4.25410736606618,5.3056376564274945,6.288018313303537,471767045,8.138839458528235,3.565451825142473,2.7818361951784234,0.3454647178985503,2.108208955224466,1.4067969107916338
3.2255790282847188,5.270511692351112,1.2865537728474434,555345752,0.3948547992046806,1.3245977240992326,0.5006280133351714,0.3968126563877581,2.3512839088802755,0.2538157393003097
11.038931213681625,0.7635115665971447,1.5467930634276366,515986607,0.8794168044068638,9.609961922372385,3.6662052869410924,0.7064109758620557,3.6666666666690135,0.5846497709000721
5.546000967140563,1.3504622424712458,4.946481010429292,478110866,5.469091372810904,3.076886681759044,1.5376809816343817,0.3566755525287267,1.6174402250364146,0.8832600517805228
7.986508992492474,0.7303087107729483,1.6233766233764353,490485142,,,8.538342355836143,0.7271095224008661,2.8620689655190055,1.350925573745866
1.1852851528022197,1.251700756544543,3.8094310605779502,313862167,0.585002409358498,2.0101806894510594,0.8186944278937919,0.2966791151406277,1.0328820116061765,0.03145425010251918
4.792792957575527,0.275227536582446,1.351643957880548,397351623,1.0432255174513942,0.6197580833113844,1.987769214340026,1.926931046441207,2.4161661661670353,0.29085858092780964
4.370658309511897,1.8215627690488607,1.9028238055809514,501798889,0.9061764814649506,8.381860110585514,6.628315482976066,0.9842197373141554,1.4671985815612691,1.2906763660570768
2.058805562718617,5.652199558517353,1.2903003879277448,510658021,1.0473369583596912,3.6925375213872824,1.3273187688244636,0.8136729979301411,0.6473334971739843,1.1719768933126478
1.9432680357553533,6.060697012946083,1.8034206042812566,502999078,0.9675313028864783,1.295799611227027,1.2055219768464067,0.7050598828492115,2.600160866069241,0.9466632440514516
3.2390386448808313,5.880751025576483,1.4158757908770183,486111903,0.3744682018952111,2.869906662563947,4.691210943083889,2.2617647640161516,1.9038583175213155,0.8623222623368806
0.9534994855943748,2.4860377707234425,4.358674970155821,485184849,1.6838263120305221,1.3594252036250556,1.0421954005905816,0.14474937416943306,6.149117276170319,0.062100018426220364
0.5382808359909454,3.323998591145334,3.969829218190755,569998790,5.152428374231894,2.6979300530053134,5.100631718277245,0.16967298023085559,1.0470085470104966,0.3387148567650032
0.6537680854252683,6.221995891931462,5.058998773293215,476686112,1.6406229818546192,2.230881002968778,0.743789831123482,0.4199793631777,3.261957730813954,1.6793480205090603
1.0915411167302724,5.463144888066179,5.2631431797552795,485574832,1.1284450583790346,4.826623491023751,3.5504150697423995,0.05698233337346582,4.859584859586095,0.025559775684069353
4.2436249173449,2.8777931515161823,1.8732545649950096,508980706,,,2.116334768986138,1.6440896047245104,1.0418025067020895,1.3397189908550382
0.9962067827240719,1.5476935683478557,3.5922080012871485,567927838,1.9325237300423543,6.36823958835064,0.7296381877414023,0.7472971274712913,8.109369167605397,1.25135118360654
7.232184470383668,1.616837884931124,5.868005884991835,481093525,17.90465434205354,1.682906383941157,3.5539303711192254,2.8086531287480034,0.5714285714297315,0.36794619838197246
4.73725082381662,0.4133310441417938,2.0801820646784597,536951541,1.3857738576704683,0.301906008301143,0.8967471708916644,0.5546993966666349,1.6666666666676602,0.20222126104426982
3.7564004260682484,4.802986350432221,0.4772581836073674,523748610,4.881597222549123,1.024160652445179,0.7553916542797858,1.5848738387965808,6.453781512608588,0.41027855077199443
3.155681182164741,0.7647578369711099,5.342415316641947,477127614,1.0437080005150579,1.0929570331599163,0.48997534597629744,0.10207644106977855,1.3001672240810827,0.11072101978716327
1.1905197364301061,0.7334830240675434,1.6779421821992757,563226105,3.897654794351551,10.308310024390837,9.16190361164516,2.515206524062727,0.44641622939517106,1.0358758730914954
3.125019321127697,1.885333960136177,2.029076865539155,572609108,0.8908006865528935,2.4546045261886533,4.4351104634080905,0.3465780811592891,2.454212454217223,0.04014835861476593
0.9131122809932521,1.232960357520685,1.482478415441327,314804042,1.837775276076839,2.8602021117352137,1.3160400734307025,0.2380533618890015,0.14664943328698687,0.07042560679194287
5.853046538056482,1.8811719579581,0.15104879161380713,488698341,3.9140754393524735,7.066248189106613,0.2825204469721292,2.3649639667609343,2.562525560764554,1.4943017894045854
19.536744213293375,3.7844870240050983,4.910071363263518,486893033,0.45904107216155454,1.391605987143032,4.560145014823441,0.29005486611797643,2.2984504828212806,0.5052196085120655
0.6018500829294684,0.4827215176602956,8.251357312987656,482516713,1.8008573887004635,4.062018627644921,10.223696227570201,0.40379297945599446,0.7692307692328714,0.12079763631541973
1.2427065226057208,2.325954841327186,2.704366056477836,475517090,2.0459584609256787,1.5944642470154573,0.8956373969016708,1.3479793652111158,1.1122286480604786,1.1758915284264353
1.8856611709978792,3.899196384871063,1.5183103414699985,574377552,12.89977122064645,6.565993402385438,8.269532027001418,2.258299407514016,3.9517241379363464,1.1308057209869034
2.61126465090896,4.720350996048651,0.837765957442355,486025194,5.324643703130669,0.21290335430235796,7.351541999975534,2.89630862243715,0.34722222222230054,1.9848616016995597
2.0621133186851686,5.268344844654577,11.641836417558363,488677994,1.7220759473563565,1.5471063908896743,0.5958744455423451,0.6599230924074323,5.37422416940996,0.9342365456751455
0.49529099321004116,3.010628667344415,1.190028974023791,370351753,0.5178379953799683,1.8019209415608453,1.0799070670747273,2.036247554293084,0.9347108318247868,0.5787058331705052
0.7144321123046247,1.1508621897850326,3.296989502872506,485912047,3.3671557523910436,1.8680468253931726,1.4362174787052686,0.2247837697830568,0.7241754258792537,0.5816537705456083
5.994876403177098,5.303606108741755,8.92466706419183,487664663,3.6856921081714686,15.711263853480368,9.973408823685528,8.05859344060776,4.05663667434045,18.90605508965597
1.3205975483850103,7.381233662193003,0.5293006338612518,480351780,1.384981510506788,2.1362196299124294,0.9761343123210778,0.09819333423214506,2.9230046948370934,0.1193236795563116
3.611280502710133,0.856248238210332,7.585183679119764,487099387,1.0988878212771354,2.0665049940938096,1.7446710142395752,0.8292617068542767,1.3649096002050696,0.7652007297543809
3.3303645914110023,5.739200417690061,2.5622055868312947,475888653,0.3975133830599669,1.3685268336009786,6.234822425526734,0.21008900406450315,1.8888888888908517,0.07053998030334843
1.6114396946330167,3.753897745754862,0.6396850333484392,526531616,1.121056482501782,1.794567709693354,0.40502886573038993,1.4631116540159168,0.23809523809543948,0.6977999195340058
2.878493622328336,1.7381286235846864,1.1118945844707044,314831019,1.9782620446984214,1.8905260039116714,2.350620018062067,0.13240638136427216,1.1737677527153738,0.09936619671959747
7.011429473767866,3.0699988158223483,3.6244070460619895,555019563,2.106465405601015,1.03684152433227,0.7969915058005492,0.7951615770899316,9.235362095534217,0.3388928259291408
0.7760333250838477,2.360836024188867,2.538396939298156,585951863,1.0093396993516648,2.471696736341519,0.9392477353403971,0.8136654805713164,0.0,1.342445314185732
1.51018793572721,4.780600871485457,1.2847566785310924,565415071,0.7284394686500364,5.64791287718587,6.525742946560879,1.015683643037143,6.864522338977132,1.6087765228974178
7.171803676008098,2.0296319354282297,2.8671328671322884,475515168,1.2798331059614716,1.397108055071973,2.55004707035057,0.8759029297549707,4.366931918656974,1.0031986795768726
1.3504131144932696,2.6292901028880653,0.841166423566205,502267531,0.89453699679187,4.477484598597966,0.2971353919627702,0.577527193016716,1.8787502586392473,0.2895506120033185
4.555651318735701,0.7264129665279448,2.54071253227304,561517025,4.948500959821859,1.1682384518414881,2.941659468484937,1.4424393407710465,8.191446708989385,0.286193826602325
1.0534282032590099,0.21724878488001848,1.7575757575755557,569494755,12.426930728550733,4.677423968544563,0.7718438970200273,1.436951720915831,1.409774436091315,0.7798222796853619
4.2573973358164,0.5489408956099346,1.2032288698964981,476086391,4.757307676768321,7.539669809835685,4.925392040911181,1.4807292883567325,3.7551020408190343,1.2603281161907331
0.894561377629695,2.3813773485917964,1.7792607732206203,321906005,0.9213779624235173,0.962905655942029,1.9976004180067903,1.7450940095524776,0.48085121500654426,2.2661839091072054
6.6014443546117825,1.5905060303815182,1.6660549016581518,318733871,1.2866020201012978,3.062206237635654,3.190262398582606,0.15817723452381535,0.5842422835927845,0.08753855783470073
2.0933257626825483,3.8333118292843897,12.254832221350151,578485753,1.4308224569027281,2.0543942512511735,6.5345629443985205,0.5321794457489325,3.8886702523082173,1.426291693610848
0.690704551986402,0.5132235821467378,0.7575509799919385,486560376,0.7567835875578303,0.8243488726457678,1.6271024450235745,0.720535520786409,0.6144781144782951,0.3738917778615401
12.961596398337388,6.757584096632871,5.232698155947556,488679042,1.0984714024923403,5.110460165488236,12.115004714793562,4.437391543917025,11.885927111552194,12.889712791172414
2.693319172133677,3.954268532177606,2.161434466535175,580161872,1.025833421454936,6.375465870427192,4.896018842541176,1.4129822086138055,2.6432078559776415,1.245417127750681
1.8860797681571846,0.6912669453512263,1.2222906403965856,354190013,0.7994253976970268,1.0345264229365394,3.6988653402984597,1.8059482318649376,0.29131350327509553,1.341976721239767
1.6355749405639521,0.42465222994010987,12.499431622028004,527869035,12.779018019445875,5.758608089283258,3.1822976031765293,4.441585359615816,1.7350928641270684,1.6297109105746934
