"cl1","cl2","gene","pval","lfc","meanA","meanB","q1","q2","q.diff"
"L23IT","Pvalb","Kcna4",7.17034985161827e-186,2.75074724536935,3.11889289800366,0.36814565263432,0.634441087613293,0.0868786386027765,0.863062717249909
"L23IT","Pvalb","Cacna1g",8.63417774372384e-140,2.15809135008664,2.97903112388418,0.820939773797529,0.691842900302115,0.207344379758173,0.70030135502203
"L23IT","Pvalb","Kcnab1",0,-7.10196355594741,0.314191577247104,7.41615513319452,0.0694864048338369,0.944021495745634,0.926393196397553
"L23IT","Pvalb","Kcnip1",0,-6.85839517383318,0.0428397813048819,6.90123495513807,0.0100704934541793,0.918943125839678,0.989041222279151
"L23IT","Serpinf1","Kcnip2",9.05929379323221e-62,4.37781816241121,5.76478889081498,1.38697072840377,0.921450151057402,0.276190476190476,0.700265417642467
"L23IT","Serpinf1","Kcnip1",0,-10.2415422667877,0.0428397813048819,10.2843820480926,0.0100704934541793,1,0.989929506545821
"L23IT","Serpinf1","Kcnab1",6.44481248468847e-67,-4.7139828734669,0.314191577247104,5.028174450714,0.0694864048338369,0.761904761904762,0.908799093655589
"L23IT","Sncg","Kcnip2",1.23751309426825e-163,4.82343289659802,5.76478889081498,0.941355994216961,0.921450151057402,0.201465201465201,0.781360715786945
"L23IT","Sncg","Kcnip1",0,-9.84669184596703,0.0428397813048819,9.8895316272719,0.0100704934541793,1,0.989929506545821
"L23IT","Sncg","Kcnab1",1.59775717371584e-139,-4.58874907529324,0.314191577247104,4.90294065254034,0.0694864048338369,0.816849816849817,0.914933683768442
"L23IT","Sncg","Scn9a",7.26104338645472e-116,-2.1797354907349,0.0656291267814265,2.24536461751632,0.0151057401812689,0.512820512820513,0.970543806646526
"L23IT","Sncg","Hcn3",1.82138261121196e-72,-2.73731393400841,0.40633811092053,3.14365204492894,0.105740181268882,0.67032967032967,0.842256450893963
"L23IT","Sncg","Kcnq4",6.69881350199945e-56,-1.66359059106786,0.309301435415577,1.97289202648344,0.0835850956696878,0.501831501831502,0.833439918847994
"L23IT","Sst","Kcnip1",0,-8.19361724205133,0.0428397813048819,8.2364570233562,0.0100704934541793,0.989583333333333,0.989823501351566
"L23IT","Sst","Kcnab1",0,-5.64499704596925,0.314191577247104,5.95918862321636,0.0694864048338369,0.844791666666667,0.917747288975976
"L23IT","Vip","Kcnip1",0,-7.89685496462728,0.0428397813048819,7.93969474593213,0.0100704934541793,0.92310298102981,0.989090606724133
"L23IT","Vip","Kcnab1",0,-3.90263993650933,0.314191577247104,4.21683151375644,0.0694864048338369,0.649728997289973,0.893053249703083
"L4","L5PT","Kcnc1",8.93839503924918e-244,3.11813157453601,3.74488573100305,0.626754156467039,0.742877492877493,0.202205882352941,0.72780723027466
"L4","L5PT","Kcnip2",3.42211003884624e-190,3.85294087518577,4.78820196759811,0.935261092412344,0.77991452991453,0.220588235294118,0.717163577759871
"L4","L5PT","Cacna1h",0,-2.920736897686,0.0175690943902973,2.93830599207629,0.00498575498575499,0.6875,0.992747992747993
"L4","L6b","Kcnip2",3.15306755568119e-163,3.97219194105364,4.78820196759811,0.816010026544478,0.77991452991453,0.194581280788177,0.750509481071597
"L4","L6b","Cacna1g",2.82803044061104e-153,3.34350025823277,4.06416999715787,0.720669738925105,0.788461538461538,0.199507389162562,0.746966238135288
"L4","L6b","Kcnb2",1.1545725673665e-114,2.89189188015091,3.24095768337466,0.349065803223746,0.588319088319088,0.0911330049261084,0.845095957728503
"L4","L6b","Kcnn3",2.68712056153393e-102,-1.66078423819602,0.381973702425596,2.04275794062162,0.106837606837607,0.504926108374384,0.788409422555764
"L4","L6CT","Cacna1g",2.05531308669959e-321,3.55560904189366,4.06416999715787,0.508560955264209,0.788461538461538,0.14081826831589,0.82140122067253
"L4","L6CT","Kcnab1",2.64324587302606e-262,3.7984224244965,4.57813045303376,0.779708028537251,0.758547008547009,0.168411037107517,0.777982069390654
"L4","L6CT","Kcnb2",4.09851211586682e-234,3.02794901641284,3.24095768337466,0.213008666961807,0.588319088319088,0.049476688867745,0.915901608752646
"L4","L6IT","Kcna3",1.77834446454655e-122,-2.07162474008369,0.527044697844255,2.59866943792794,0.103276353276353,0.538379530916844,0.808171842825308
"L4","Lamp5","Kcnip2",0,3.97247959873902,4.78820196759811,0.815722368859093,0.77991452991453,0.168550368550369,0.783886102790212
"L4","Lamp5","Kcnb2",2.30150074129144e-260,2.72188705085325,3.24095768337466,0.519070632521405,0.588319088319088,0.112039312039312,0.809560297695891
"L4","Lamp5","Kcnip1",0,-8.00679513593815,0.0324704937097098,8.03926562964785,0.00854700854700855,0.977886977886978,0.991259717390371
"L4","Lamp5","Kcna3",6.15839279031653e-195,-2.58949930370379,0.527044697844255,3.11654400154805,0.103276353276353,0.581818181818182,0.822493767806268
"L4","Lamp5","Kcnn3",5.08804167480951e-142,-1.21118120901413,0.381973702425596,1.59315491143973,0.106837606837607,0.508599508599509,0.789937652256493
"L4","Meis2","Kcna2",6.38140196560358e-139,6.80379899511391,7.57803391832773,0.774234923213835,0.987179487179487,0.160714285714286,0.837198515769944
"L4","Meis2","Scn1a",1.21786496274458e-70,4.73409596209813,6.43016455454465,1.69606859244652,0.943019943019943,0.25,0.734894259818731
"L4","Meis2","Cacna1a",7.54527640314755e-61,4.26256241654248,5.55171612285296,1.28915370631048,0.969373219373219,0.267857142857143,0.723680067177496
"L4","Meis2","Kcnip2",7.46134583251782e-34,4.24390043651555,4.78820196759811,0.544301531082568,0.77991452991453,0.0714285714285714,0.908414872798434
"L4","Meis2","Kcnab1",4.62123294148501e-31,4.18856799439958,4.57813045303376,0.389562458634177,0.758547008547009,0.0535714285714286,0.929376257545272
"L4","Meis2","Kcna4",5.39479570216083e-21,3.14420933694143,4.03070364360678,0.886494306665346,0.706552706552707,0.125,0.823084677419355
"L4","Meis2","Hcn1",6.49963271997719e-17,2.71730479269907,3.150751405044,0.433446612344931,0.562678062678063,0.0535714285714286,0.904792043399638
"L4","Meis2","Kcnip1",2.95222263438773e-134,-5.89987357635688,0.0324704937097098,5.93234407006659,0.00854700854700855,0.732142857142857,0.988326037106525
"L4","NP","Kcnip2",3.73691485300174e-179,4.35536293490444,4.78820196759811,0.432839032693669,0.77991452991453,0.09366391184573,0.879904902071776
"L4","NP","Kcnd3",2.24992816131651e-124,3.56049450118613,3.67136922989571,0.110874728709583,0.68019943019943,0.0330578512396694,0.951399766345031
"L4","NP","Kcnb2",1.26765323062027e-72,2.38664600750706,3.24095768337466,0.854311675867595,0.588319088319088,0.165289256198347,0.71904828607448
"L4","NP","Kcnip1",0,-6.27635065100212,0.0324704937097098,6.30882114471184,0.00854700854700855,0.87603305785124,0.990243509111434
"L4","Pvalb","Kcna4",0,3.66255799097245,4.03070364360678,0.36814565263432,0.706552706552707,0.0868786386027765,0.87703870100978
"L4","Pvalb","Cacna1g",0,3.24323022336034,4.06416999715787,0.820939773797529,0.788461538461538,0.207344379758173,0.737026640306708
"L4","Pvalb","Kcnb2",9.73774869503368e-241,2.56536981501717,3.24095768337466,0.675587868357484,0.588319088319088,0.149574563367667,0.745759458876266
"L4","Pvalb","Kcnip1",0,-6.86876446142835,0.0324704937097098,6.90123495513807,0.00854700854700855,0.918943125839678,0.990699088652305
"L4","Pvalb","Kcna3",3.03363517848949e-160,-2.29712556948344,0.527044697844255,2.8241702673277,0.103276353276353,0.552619793999104,0.813114994435902
"L4","Serpinf1","Kcnip1",0,-10.2519115543829,0.0324704937097098,10.2843820480926,0.00854700854700855,1,0.991452991452991
"L4","Serpinf1","Kcna3",1.00979139678832e-20,-2.3405791519403,0.527044697844255,2.86762384978456,0.103276353276353,0.533333333333333,0.806356837606838
"L4","Sncg","Kcnip2",1.85974962716323e-112,3.84684597338115,4.78820196759811,0.941355994216961,0.77991452991453,0.201465201465201,0.741682974559687
"L4","Sncg","Kcnip1",0,-9.8570611335622,0.0324704937097098,9.8895316272719,0.00854700854700855,1,0.991452991452991
"L4","Sncg","Scn9a",4.45497355290871e-91,-1.86327337895492,0.382091238561405,2.24536461751632,0.122507122507123,0.512820512820513,0.761111111111111
"L4","Sncg","Kcna3",2.89491294203943e-79,-3.10161911397663,0.527044697844255,3.62866381182089,0.103276353276353,0.714285714285714,0.855413105413105
"L4","Sncg","Kcnq4",4.21482577097743e-64,-1.72892200956784,0.243970016915596,1.97289202648344,0.0541310541310541,0.501831501831502,0.89213300892133
"L4","Sncg","Hcn3",1.12808707577045e-53,-2.26715724560975,0.876494799319199,3.14365204492894,0.187321937321937,0.67032967032967,0.720552519732848
"L4","Sst","Kcnip1",0,-8.2039865296465,0.0324704937097098,8.2364570233562,0.00854700854700855,0.989583333333333,0.99136302294197
"L4","Sst","Kcna3",0,-3.27004724671089,0.527044697844255,3.79709194455514,0.103276353276353,0.711111111111111,0.854767628205128
"L4","Vip","Kcnip1",0,-7.90722425222246,0.0324704937097098,7.93969474593213,0.00854700854700855,0.92310298102981,0.990741002117149
"L5IT","L5PT","Kcnc1",2.74740740999122e-117,2.30038191835574,2.92713607482278,0.626754156467039,0.695067264573991,0.202205882352941,0.709084440227704
"L5IT","L5PT","Cacna1h",1.56614381050098e-257,-2.61271489119028,0.325591100886008,2.93830599207629,0.0896860986547085,0.6875,0.869547492865879
"L5IT","L6CT","Kcnab1",1.90063836542337e-239,4.0430438240441,4.82275185258135,0.779708028537251,0.803811659192825,0.168411037107517,0.790484455927608
"L5IT","L6CT","Cacna1g",9.88126997799923e-110,2.27323732931109,2.7817982845753,0.508560955264209,0.649103139013453,0.14081826831589,0.783057175582429
"L5IT","Lamp5","Kcnip1",0,-7.97047164643516,0.0687939832126948,8.03926562964785,0.0134529147982063,0.977886977886978,0.986242873560628
"L5IT","Meis2","Kcna2",1.07139139579031e-128,6.61214984364182,7.38638476685566,0.774234923213835,1,0.160714285714286,0.839285714285714
"L5IT","Meis2","Scn1a",2.518964682527e-71,4.80988672381387,6.5059553162604,1.69606859244652,0.984304932735426,0.25,0.746013667425968
"L5IT","Meis2","Kcna6",1.8264718157113e-64,4.36685605702881,5.22471049968215,0.857854442653338,0.986547085201794,0.196428571428571,0.800892857142857
"L5IT","Meis2","Cacna1a",2.0390775106002e-38,3.38906390486712,4.67821761117761,1.28915370631048,0.976457399103139,0.267857142857143,0.725684762998196
"L5IT","Meis2","Kcnab1",7.1420453891484e-34,4.43318939394717,4.82275185258135,0.389562458634177,0.803811659192825,0.0535714285714286,0.93335325762104
"L5IT","Meis2","Hcn1",1.67305450007225e-30,3.7772369536609,4.21068356600584,0.433446612344931,0.817264573991031,0.0535714285714286,0.934450323339212
"L5IT","Meis2","Kcna4",5.50581508184017e-09,1.97007138387828,2.85656569054363,0.886494306665346,0.603139013452915,0.125,0.79275092936803
"L5IT","Meis2","Kcnip1",6.86097594972562e-130,-5.8635500868539,0.0687939832126948,5.93234407006659,0.0134529147982063,0.732142857142857,0.981625287104889
"L5IT","NP","Kcnd3",9.60969855069804e-102,3.39390983521896,3.50478456392854,0.110874728709583,0.713004484304933,0.0330578512396694,0.953635843858828
"L5IT","NP","Kcnip1",0,-6.24002716149914,0.0687939832126948,6.30882114471184,0.0134529147982063,0.87603305785124,0.984643370843557
"L5IT","Pvalb","Kcna4",2.50540574896383e-142,2.48842003790931,2.85656569054363,0.36814565263432,0.603139013452915,0.0868786386027765,0.85595586313443
"L5IT","Pvalb","Kcnip1",0,-6.83244097192537,0.0687939832126948,6.90123495513807,0.0134529147982063,0.918943125839678,0.985360448954973
"L5IT","Serpinf1","Kcnip1",0,-10.2155880648799,0.0687939832126948,10.2843820480926,0.0134529147982063,1,0.986547085201794
"L5IT","Sncg","Kcnip1",0,-9.82073764405921,0.0687939832126948,9.8895316272719,0.0134529147982063,1,0.986547085201794
"L5IT","Sncg","Scn9a",1.31991740596176e-91,-1.95421176084535,0.291152856670972,2.24536461751632,0.0885650224215247,0.512820512820513,0.827298206278027
"L5IT","Sncg","Kcnq4",1.77868767487813e-47,-1.54634038856107,0.426551637922371,1.97289202648344,0.114349775784753,0.501831501831502,0.772135118326732
"L5IT","Sst","Kcnip1",0,-8.16766304014351,0.0687939832126948,8.2364570233562,0.0134529147982063,0.989583333333333,0.986405475572339
"L5IT","Vip","Kcnip1",0,-7.87090076271947,0.0687939832126948,7.93969474593213,0.0134529147982063,0.92310298102981,0.985426420372732
"L5PT","L6b","Cacna1h",4.53254488887946e-196,2.73405461049888,2.93830599207629,0.204251381577412,0.6875,0.0591133004926108,0.914017017465293
"L5PT","L6b","Cacna1g",1.54108972530929e-54,2.28036629333925,3.00103603226436,0.720669738925105,0.773897058823529,0.199507389162562,0.742204228730562
"L5PT","L6b","Kcnb2",2.87560475556767e-37,1.87718813223448,2.22625393545822,0.349065803223746,0.512867647058823,0.0911330049261084,0.822306972473825
"L5PT","L6CT","Kcnab1",0,5.5352257720307,6.31493380056794,0.779708028537251,0.9375,0.168411037107517,0.820361560418649
"L5PT","L6CT","Cacna1h",8.71786830398827e-290,2.69777603247996,2.93830599207629,0.240529959596331,0.6875,0.0618458610846813,0.910042383876827
"L5PT","L6CT","Cacna1g",2.36169971403617e-98,2.49247507700015,3.00103603226436,0.508560955264209,0.773897058823529,0.14081826831589,0.818040052342413
"L5PT","L6CT","Kcnb2",1.67231488134045e-64,2.01324526849642,2.22625393545822,0.213008666961807,0.512867647058823,0.049476688867745,0.903529323498017
"L5PT","L6IT","Cacna1h",2.52800476634773e-287,2.47617987643599,2.93830599207629,0.462126115640307,0.6875,0.121002132196162,0.823996898623764
"L5PT","L6IT","Kcnc1",9.99707756700622e-302,-3.36030973695014,0.626754156467039,3.98706389341718,0.202205882352941,0.841684434968017,0.759760458965093
"L5PT","Lamp5","Cacna1h",0,2.74197323867504,2.93830599207629,0.196332753401255,0.6875,0.0525798525798526,0.923520214429305
"L5PT","Lamp5","Kcnb2",7.44752028579546e-56,1.70718330293682,2.22625393545822,0.519070632521405,0.512867647058823,0.112039312039312,0.781543420253098
"L5PT","Lamp5","Kcnip1",0,-7.95178526089514,0.0874803687527137,8.03926562964785,0.0202205882352941,0.977886977886978,0.979322162281998
"L5PT","Lamp5","Kcnc1",0,-5.87726427088808,0.626754156467039,6.50401842735512,0.202205882352941,0.979361179361179,0.79353287978513
"L5PT","Meis2","Kcna2",3.30335669044496e-120,6.50284695699133,7.27708188020516,0.774234923213835,0.994485294117647,0.160714285714286,0.838394507525746
"L5PT","Meis2","Scn1a",2.28136510931098e-113,6.22560872393783,7.92167731638435,1.69606859244652,1,0.25,0.75
"L5PT","Meis2","Hcn1",5.09248997011707e-102,7.22119084078317,7.6546374531281,0.433446612344931,1,0.0535714285714286,0.946428571428571
"L5PT","Meis2","Kcnab1",6.92591979295032e-57,5.92537134193378,6.31493380056794,0.389562458634177,0.9375,0.0535714285714286,0.942857142857143
"L5PT","Meis2","Cacna1h",3.03966125234189e-41,2.60843465144303,2.93830599207629,0.329871340633264,0.6875,0.0714285714285714,0.896103896103896
"L5PT","Meis2","Kcna1",1.07717547962292e-37,4.43369914739691,6.12453407237841,1.6908349249815,0.963235294117647,0.267857142857143,0.721919302071974
"L5PT","Meis2","Kcna6",4.66474389304525e-25,2.70639901150744,3.56425345416078,0.857854442653338,0.803308823529412,0.196428571428571,0.755475645635829
"L5PT","Meis2","Cacna1a",4.44777783362146e-24,2.69363564762352,3.982789353934,1.28915370631048,0.948529411764706,0.267857142857143,0.717607973421927
"L5PT","Meis2","Kcnip1",1.56284930767683e-124,-5.84486370131388,0.0874803687527137,5.93234407006659,0.0202205882352941,0.732142857142857,0.972381635581062
"L5PT","NP","Cacna1h",2.36830598878265e-204,2.88647702392151,2.93830599207629,0.0518289681547852,0.6875,0.0137741046831956,0.979964938642625
"L5PT","NP","Kcnd3",1.55730939379258e-76,3.18910913126461,3.29998385997419,0.110874728709583,0.715073529411765,0.0330578512396694,0.953769997238097
"L5PT","NP","Kcnip1",0,-6.22134077595912,0.0874803687527137,6.30882114471184,0.0202205882352941,0.87603305785124,0.976918007769145
"L5PT","Pvalb","Cacna1h",0,2.79677200652745,2.93830599207629,0.141533985548839,0.6875,0.0340349305866547,0.950494646419411
"L5PT","Pvalb","Cacna1g",5.05052035337189e-92,2.18009625846683,3.00103603226436,0.820939773797529,0.773897058823529,0.207344379758173,0.732077571048822
"L5PT","Pvalb","Kcnb2",2.70061224414188e-47,1.55066606710074,2.22625393545822,0.675587868357484,0.512867647058823,0.149574563367667,0.708356406910356
"L5PT","Pvalb","Kcnc1",0,-7.68761257246828,0.626754156467039,8.31436672893533,0.202205882352941,0.998656515897895,0.79752209179636
"L5PT","Pvalb","Kcnip1",0,-6.81375458638535,0.0874803687527137,6.90123495513807,0.0202205882352941,0.918943125839678,0.977995821866758
"L5PT","Pvalb","Kcnip2",0,-5.97016354173189,0.935261092412344,6.90542463414424,0.220588235294118,0.945812807881773,0.766773897058823
"L5PT","Serpinf1","Kcnip1",0,-10.1969016793399,0.0874803687527137,10.2843820480926,0.0202205882352941,1,0.979779411764706
"L5PT","Serpinf1","Kcnc1",2.73062954723204e-172,-5.49758695486803,0.626754156467039,6.12434111133507,0.202205882352941,0.971428571428571,0.791846885813149
"L5PT","Sncg","Kcnip1",0,-9.80205125851919,0.0874803687527137,9.8895316272719,0.0202205882352941,1,0.979779411764706
"L5PT","Sncg","Kcnc1",0,-6.07330433485217,0.626754156467039,6.70005849131921,0.202205882352941,0.996336996336996,0.79705071366782
"L5PT","Sncg","Scn9a",7.8624457126968e-77,-1.91343957616775,0.331925041348573,2.24536461751632,0.106617647058824,0.512820512820513,0.792095588235294
"L5PT","Sncg","Kcnq4",1.82406598176567e-62,-1.91282897154043,0.0600630549430056,1.97289202648344,0.0165441176470588,0.501831501831502,0.967032524688708
"L5PT","Sncg","Hcn3",2.62674073533013e-54,-2.55776812489553,0.585883920033415,3.14365204492894,0.163602941176471,0.67032967032967,0.755936595949855
"L5PT","Sst","Cacna1h",0,2.71294786014074,2.93830599207629,0.225358131935553,0.6875,0.0618055555555556,0.91010101010101
"L5PT","Sst","Kcnip1",0,-8.1489766546035,0.0874803687527137,8.2364570233562,0.0202205882352941,0.989583333333333,0.979566563467492
"L5PT","Sst","Kcnc1",0,-5.62227032687915,0.626754156467039,6.24902448334619,0.202205882352941,0.989236111111111,0.795593913240972
"L5PT","Vip","Kcnip1",0,-7.85221437717945,0.0874803687527137,7.93969474593213,0.0202205882352941,0.92310298102981,0.978094981111711
"L5PT","Vip","Kcnc1",0,-5.76548072683079,0.626754156467039,6.39223488329783,0.202205882352941,0.962737127371274,0.78996771122242
"L6b","L6CT","Kcnab1",0,6.7846193818463,7.56432741038355,0.779708028537251,0.958128078817734,0.168411037107517,0.824229097517605
"L6b","L6CT","Kcnn3",3.38920590694058e-117,1.84740439591131,2.04275794062162,0.19535354471031,0.504926108374384,0.0466222645099905,0.907665173702165
"L6b","L6IT","Cacna1g",9.28357010828514e-217,-3.88575394106259,0.720669738925105,4.6064236799877,0.199507389162562,0.928038379530917,0.78502248014419
"L6b","L6IT","Kcnip2",4.88976663957623e-81,-2.68774997523046,0.816010026544478,3.50376000177494,0.194581280788177,0.674307036247335,0.711435191495161
"L6b","Lamp5","Kcnip1",0,-7.46034259818464,0.578923031463219,8.03926562964785,0.0985221674876847,0.977886977886978,0.899249944302795
"L6b","Meis2","Kcna6",6.22765108317641e-91,5.39908959763169,6.25694404028503,0.857854442653338,1,0.196428571428571,0.803571428571429
"L6b","Meis2","Kcnab1",7.81061968623669e-80,7.17476495174937,7.56432741038355,0.389562458634177,0.958128078817734,0.0535714285714286,0.944087403598972
"L6b","Meis2","Kcna2",1.8093446679765e-65,4.82480777137877,5.5990426945926,0.774234923213835,0.95320197044335,0.160714285714286,0.831395348837209
"L6b","Meis2","Kcna1",2.29438780684371e-35,4.35468242762407,6.04551735260556,1.6908349249815,0.975369458128079,0.267857142857143,0.725378787878788
"L6b","Meis2","Scn1a",4.58807297799383e-29,3.11022491294663,4.80629350539315,1.69606859244652,0.886699507389163,0.25,0.718055555555556
"L6b","Meis2","Hcn1",6.02732176911894e-26,3.58552959675525,4.01897620910018,0.433446612344931,0.82512315270936,0.0535714285714286,0.935074626865672
"L6b","Meis2","Cacna1a",4.19256025071304e-25,2.79800410753848,4.08715781384896,1.28915370631048,0.955665024630542,0.267857142857143,0.719716494845361
"L6b","Meis2","Kcnn3",1.86806948394555e-23,1.94268448459907,2.04275794062162,0.100073456022543,0.504926108374384,0.0178571428571429,0.964634146341463
"L6b","Meis2","Kcna4",7.31581692349632e-11,2.27754718034855,3.16404148701389,0.886494306665346,0.682266009852217,0.125,0.816787003610108
"L6b","Meis2","Kcnip1",6.49245741827931e-102,-5.35342103860337,0.578923031463219,5.93234407006659,0.0985221674876847,0.732142857142857,0.865433137089992
"L6b","NP","Kcnn3",4.08324608385124e-82,1.90049824569638,2.04275794062162,0.142259694925241,0.504926108374384,0.0330578512396694,0.934529328764362
"L6b","NP","Kcnip1",0,-5.72989811324861,0.578923031463219,6.30882114471184,0.0985221674876847,0.87603305785124,0.887536016358398
"L6b","Pvalb","Kcnn3",2.62181818824498e-158,1.99215719553778,2.04275794062162,0.0506007450838361,0.504926108374384,0.0188087774294671,0.962749445676275
