"cl1","cl2","gene","pval","lfc","meanA","meanB","q1","q2","q.diff"
"L6b","Pvalb","Kcna4",5.17628918417665e-98,2.79589583437957,3.16404148701389,0.36814565263432,0.682266009852217,0.0868786386027765,0.872661634394486
"L6b","Pvalb","Kcnip1",0,-6.32231192367484,0.578923031463219,6.90123495513807,0.0985221674876847,0.918943125839678,0.892787524366472
"L6b","Pvalb","Kcnip2",0,-6.08941460759975,0.816010026544478,6.90542463414424,0.194581280788177,0.945812807881773,0.794270833333333
"L6b","Serpinf1","Kcnn3",4.17305946865178e-34,1.82165211196733,2.04275794062162,0.221105828654287,0.504926108374384,0.0761904761904762,0.849105691056911
"L6b","Serpinf1","Kcnip1",0,-9.70545901662938,0.578923031463219,10.2843820480926,0.0985221674876847,1,0.901477832512315
"L6b","Sncg","Kcnip1",0,-9.31060859580869,0.578923031463219,9.8895316272719,0.0985221674876847,1,0.901477832512315
"L6b","Sncg","Scn9a",6.19101621058967e-92,-2.21547392852417,0.0298906889921491,2.24536461751632,0.00246305418719212,0.512820512820513,0.995197044334975
"L6b","Sncg","Kcnq4",1.28271199614175e-43,-1.67395592170444,0.298936104779,1.97289202648344,0.083743842364532,0.501831501831502,0.833123584193305
"L6b","Sst","Kcnip1",0,-7.65753399189299,0.578923031463219,8.2364570233562,0.0985221674876847,0.989583333333333,0.900440757065077
"L6b","Sst","Cacna1g",4.78065665182134e-75,-2.17529837499497,0.720669738925105,2.89596811392007,0.199507389162562,0.671180555555556,0.702751536064057
"L6b","Vip","Kcnn3",1.01820427257533e-99,1.53962865834615,2.04275794062162,0.503129282275471,0.504926108374384,0.144308943089431,0.714197898076542
"L6b","Vip","Kcnip1",0,-7.36077171446895,0.578923031463219,7.93969474593213,0.0985221674876847,0.92310298102981,0.893270664798662
"L6CT","L6IT","Kcnab1",0,-5.16160761149887,0.779708028537251,5.94131564003612,0.168411037107517,0.9136460554371,0.815671466969836
"L6CT","L6IT","Cacna1g",0,-4.09786272472349,0.508560955264209,4.6064236799877,0.14081826831589,0.928038379530917,0.84826245183193
"L6CT","L6IT","Kcna3",2.35688252937359e-131,-2.34504899855967,0.253620439368275,2.59866943792794,0.0580399619410086,0.538379530916844,0.89219508059274
"L6CT","Lamp5","Kcnip1",0,-7.99283891156976,0.0464267180780996,8.03926562964785,0.00761179828734539,0.977886977886978,0.99221607562073
"L6CT","Lamp5","Kcnab1",0,-5.30659759398274,0.779708028537251,6.08630562251998,0.168411037107517,0.917936117936118,0.81653294405043
"L6CT","Lamp5","Kcna3",1.22851317232139e-198,-2.86292356217978,0.253620439368275,3.11654400154805,0.0580399619410086,0.581818181818182,0.900243815413892
"L6CT","Lamp5","Cacna1g",1.26911555169688e-175,-2.41809429216678,0.508560955264209,2.92665524743099,0.14081826831589,0.656511056511056,0.785505107767339
"L6CT","Lamp5","Kcnn3",2.88093001844421e-157,-1.39780136672942,0.19535354471031,1.59315491143973,0.0466222645099905,0.508599508599509,0.908332069296782
"L6CT","Meis2","Kcna6",4.19862959575739e-81,4.8962134508804,5.75406789353374,0.857854442653338,0.993339676498573,0.196428571428571,0.802254378762999
"L6CT","Meis2","Hcn1",4.77989166825543e-68,5.72357868316325,6.15702529550818,0.433446612344931,0.972407231208373,0.0535714285714286,0.944908442829186
"L6CT","Meis2","Scn1a",5.02638466657951e-62,4.45373065094779,6.1497992433943,1.69606859244652,0.962892483349191,0.25,0.740365612648221
"L6CT","Meis2","Kcna1",1.5662132723681e-59,5.50155598793891,7.1923909129204,1.6908349249815,0.991436726926736,0.267857142857143,0.729829311763093
"L6CT","Meis2","Kcna2",1.80071895576625e-57,4.33820687120185,5.11244179441568,0.774234923213835,0.892483349191246,0.160714285714286,0.819924611635699
"L6CT","Meis2","Cacna1a",2.29097352306667e-29,2.92709203360828,4.21624573991876,1.28915370631048,0.939105613701237,0.267857142857143,0.714774207555362
"L6CT","Meis2","Kcnip1",5.39165810216503e-132,-5.88591735198849,0.0464267180780996,5.93234407006659,0.00761179828734539,0.732142857142857,0.989603397461187
"L6CT","NP","Kcnd3",4.18299095637468e-131,3.78278230026131,3.89365702897089,0.110874728709583,0.764985727878211,0.0330578512396694,0.956786316352124
"L6CT","NP","Kcnip1",0,-6.26239442663373,0.0464267180780996,6.30882114471184,0.00761179828734539,0.87603305785124,0.991311060445577
"L6CT","Pvalb","Kcnd3",1.49804346583196e-203,2.91782239974419,3.89365702897089,0.975834629226702,0.764985727878211,0.221674876847291,0.710223512976987
"L6CT","Pvalb","Kcnip1",0,-6.85480823705996,0.0464267180780996,6.90123495513807,0.00761179828734539,0.918943125839678,0.991716790655145
"L6CT","Pvalb","Kcnab1",0,-6.63644710465726,0.779708028537251,7.41615513319452,0.168411037107517,0.944021495745634,0.821602539914096
"L6CT","Pvalb","Kcna3",3.72921149937982e-166,-2.57054982795942,0.253620439368275,2.8241702673277,0.0580399619410086,0.552619793999104,0.894973067249374
"L6CT","Serpinf1","Kcnip1",0,-10.2379553300145,0.0464267180780996,10.2843820480926,0.00761179828734539,1,0.992388201712655
"L6CT","Serpinf1","Kcnab1",4.67221802231808e-55,-4.24846642217675,0.779708028537251,5.028174450714,0.168411037107517,0.761904761904762,0.778960513796384
"L6CT","Serpinf1","Kcna3",6.8243982356087e-25,-2.61400341041628,0.253620439368275,2.86762384978456,0.0580399619410086,0.533333333333333,0.891175071360609
"L6CT","Serpinf1","Cacna1g",7.95001832862822e-21,-2.13728607318738,0.508560955264209,2.64584702845159,0.14081826831589,0.6,0.765302886140184
"L6CT","Sncg","Kcnip1",0,-9.84310490919381,0.0464267180780996,9.8895316272719,0.00761179828734539,1,0.992388201712655
"L6CT","Sncg","Scn9a",1.58221069313565e-117,-2.18270790329894,0.062656714217388,2.24536461751632,0.0180780209324453,0.512820512820513,0.964747859181732
"L6CT","Sncg","Kcnab1",9.97607636261845e-115,-4.12323262400309,0.779708028537251,4.90294065254034,0.168411037107517,0.816849816849817,0.793828640671067
"L6CT","Sncg","Kcna3",1.1826246153795e-88,-3.37504337245261,0.253620439368275,3.62866381182089,0.0580399619410086,0.714285714285714,0.918744053282588
"L6CT","Sncg","Hcn3",9.88684681296543e-86,-2.9681760783047,0.175475966624244,3.14365204492894,0.0390104662226451,0.67032967032967,0.94180405858589
"L6CT","Sncg","Kcnq4",1.07605065464068e-66,-1.81245493715577,0.160437089327673,1.97289202648344,0.0399619410085633,0.501831501831502,0.920367810982936
"L6CT","Sncg","Cacna1g",2.55303907401463e-23,-1.50795592798544,0.508560955264209,2.01651688324965,0.14081826831589,0.505494505494505,0.72142473007074
"L6CT","Sst","Kcnip1",0,-8.19003030527811,0.0464267180780996,8.2364570233562,0.00761179828734539,0.989583333333333,0.992308077520156
"L6CT","Sst","Kcnab1",0,-5.1794805946791,0.779708028537251,5.95918862321636,0.168411037107517,0.844791666666667,0.800647847566935
"L6CT","Sst","Kcna3",0,-3.54347150518687,0.253620439368275,3.79709194455514,0.0580399619410086,0.711111111111111,0.918381303520457
"L6CT","Sst","Cacna1g",1.09069525426177e-189,-2.38740715865586,0.508560955264209,2.89596811392007,0.14081826831589,0.671180555555556,0.790193164640578
"L6CT","Vip","Kcnip1",0,-7.89326802785407,0.0464267180780996,7.93969474593213,0.00761179828734539,0.92310298102981,0.991754117965415
"L6CT","Vip","Kcnab1",2.45893367561325e-276,-3.43712348521918,0.779708028537251,4.21683151375644,0.168411037107517,0.649728997289973,0.740798028393436
"L6CT","Vip","Cacna1g",7.77817542722226e-161,-2.18496755438397,0.508560955264209,2.69352850964818,0.14081826831589,0.567073170731707,0.751675311787033
"L6IT","Lamp5","Kcnip2",6.7998362091784e-229,2.68803763291585,3.50376000177494,0.815722368859093,0.674307036247335,0.168550368550369,0.750039137232813
"L6IT","Lamp5","Kcnip1",0,-7.87776053817923,0.161505091468624,8.03926562964785,0.0325159914712154,0.977886977886978,0.966748722289486
"L6IT","Meis2","Kcna2",3.02530870325191e-69,4.72537578892355,5.49961071213738,0.774234923213835,0.926439232409382,0.160714285714286,0.826524741081703
"L6IT","Meis2","Kcna6",3.57340407781821e-60,4.14765769723161,5.00551213988495,0.857854442653338,0.968017057569296,0.196428571428571,0.797081497797357
"L6IT","Meis2","Kcnab1",1.30099456349445e-53,5.55175318140194,5.94131564003612,0.389562458634177,0.9136460554371,0.0535714285714286,0.941365227537923
"L6IT","Meis2","Kcna1",9.88208899341328e-38,4.28651245984741,5.97734738482891,1.6908349249815,0.950426439232409,0.267857142857143,0.718171620863713
"L6IT","Meis2","Hcn1",2.69185929796585e-30,3.70486747963912,4.13831409198405,0.433446612344931,0.803304904051173,0.0535714285714286,0.933311214333112
"L6IT","Meis2","Cacna1g",6.5401830562442e-29,3.37748277595523,4.6064236799877,1.22894090403246,0.928038379530917,0.25,0.730614589316485
"L6IT","Meis2","Cacna1b",1.20177603775466e-23,3.10508086959455,4.51633065522219,1.41124978562765,0.920042643923241,0.267857142857143,0.708864426419467
"L6IT","Meis2","Kcnip2",1.77511666897263e-17,2.95945847069237,3.50376000177494,0.544301531082568,0.674307036247335,0.0714285714285714,0.894071146245059
"L6IT","Meis2","Kcnip1",7.70623633458202e-130,-5.77083897859797,0.161505091468624,5.93234407006659,0.0325159914712154,0.732142857142857,0.955587914088096
"L6IT","NP","Kcnd3",5.1170839598774e-158,3.92343452565136,4.03430925436094,0.110874728709583,0.807036247334755,0.0330578512396694,0.959037959758507
"L6IT","NP","Kcnip2",7.31365563153629e-96,3.07092096908127,3.50376000177494,0.432839032693669,0.674307036247335,0.09366391184573,0.861096048519692
"L6IT","NP","Kcnip1",0,-6.14731605324321,0.161505091468624,6.30882114471184,0.0325159914712154,0.87603305785124,0.962882688980971
"L6IT","Pvalb","Cacna1g",0,3.78548390619017,4.6064236799877,0.820939773797529,0.928038379530917,0.207344379758173,0.776577796423703
"L6IT","Pvalb","Kcnd3",2.08481882303609e-313,3.05847462513424,4.03430925436094,0.975834629226702,0.807036247334755,0.221674876847291,0.725322279415114
"L6IT","Pvalb","Kcnip1",0,-6.73972986366944,0.161505091468624,6.90123495513807,0.0325159914712154,0.918943125839678,0.964615882575427
"L6IT","Serpinf1","Kcnip1",0,-10.122876956624,0.161505091468624,10.2843820480926,0.0325159914712154,1,0.967484008528785
"L6IT","Sncg","Kcnip2",2.02975503801799e-53,2.56240400755798,3.50376000177494,0.941355994216961,0.674307036247335,0.201465201465201,0.701226309921962
"L6IT","Sncg","Kcnip1",0,-9.72802653580328,0.161505091468624,9.8895316272719,0.0325159914712154,1,0.967484008528785
"L6IT","Sncg","Scn9a",2.14951659021866e-120,-2.10744452247757,0.137920095038755,2.24536461751632,0.0330490405117271,0.512820512820513,0.935554371002132
"L6IT","Sst","Kcnip1",0,-8.07495193188758,0.161505091468624,8.2364570233562,0.0325159914712154,0.989583333333333,0.967141734934351
"L6IT","Vip","Kcnip1",0,-7.77818965446354,0.161505091468624,7.93969474593213,0.0325159914712154,0.92310298102981,0.964775336945678
"Lamp5","Meis2","Scn1a",5.46702632676696e-97,5.54395179263372,7.24002038508023,1.69606859244652,0.986732186732187,0.25,0.746638446215139
"Lamp5","Meis2","Hcn1",1.42028160351629e-94,6.70247429838527,7.13592091073019,0.433446612344931,0.977395577395577,0.0535714285714286,0.945189614307261
"Lamp5","Meis2","Kcna2",3.73952983160629e-82,5.15662023970131,5.93085516291515,0.774234923213835,0.941031941031941,0.160714285714286,0.829214845207012
"Lamp5","Meis2","Kcnab1",1.85732683508617e-56,5.69674316388582,6.08630562251998,0.389562458634177,0.917936117936118,0.0535714285714286,0.94163926277149
"Lamp5","Meis2","Kcna6",2.3747924620898e-45,3.57521900031912,4.43307344297246,0.857854442653338,0.896314496314496,0.196428571428571,0.780848605889724
"Lamp5","Meis2","Kcnn3",6.71552760081377e-16,1.49308145541718,1.59315491143973,0.100073456022543,0.508599508599509,0.0178571428571429,0.964889579020014
"Lamp5","Meis2","Kcna4",9.22810925750126e-08,1.774261740185,2.66075604685035,0.886494306665346,0.537100737100737,0.125,0.767268984446478
"Lamp5","NP","Kcnd3",3.21749200575004e-213,4.55240106987789,4.66327579858747,0.110874728709583,0.831941031941032,0.0330578512396694,0.960264189443162
"Lamp5","NP","Kcnn3",4.28909030871642e-77,1.45089521651449,1.59315491143973,0.142259694925241,0.508599508599509,0.0330578512396694,0.935002195871761
"Lamp5","Pvalb","Kcnd3",0,3.68744116936077,4.66327579858747,0.975834629226702,0.831941031941032,0.221674876847291,0.733544964923664
"Lamp5","Pvalb","Kcnn3",1.39258698309811e-287,1.54255416635589,1.59315491143973,0.0506007450838361,0.508599508599509,0.0188087774294671,0.963018490754623
"Lamp5","Pvalb","Kcna4",1.70600332313493e-199,2.29261039421603,2.66075604685035,0.36814565263432,0.537100737100737,0.0868786386027765,0.838245169664547
"Lamp5","Pvalb","Kcnip2",0,-6.08970226528514,0.815722368859093,6.90542463414424,0.168550368550369,0.945812807881773,0.8217930999181
"Lamp5","Serpinf1","Kcnn3",1.0207856884272e-23,1.37204908278544,1.59315491143973,0.221105828654287,0.508599508599509,0.0761904761904762,0.850195537152059
"Lamp5","Sncg","Scn9a",3.89321915757044e-125,-2.13918392913526,0.106180688381068,2.24536461751632,0.0304668304668305,0.512820512820513,0.940589680589681
"Lamp5","Vip","Kcnn3",6.33888437353434e-166,1.09002562916426,1.59315491143973,0.503129282275471,0.508599508599509,0.144308943089431,0.71626212638938
"Meis2","NP","Kcna6",7.96165564043525e-115,-6.13369392279741,0.857854442653338,6.99154836545074,0.196428571428571,0.994490358126722,0.802483181638306
"Meis2","NP","Kcna2",5.79295053652606e-77,-5.28402892180283,0.774234923213835,6.05826384501667,0.160714285714286,0.920110192837466,0.825331479897348
"Meis2","NP","Scn1a",1.11105750709505e-58,-4.53002782068509,1.69606859244652,6.22609641313161,0.25,0.928374655647383,0.730712166172107
"Meis2","NP","Hcn1",2.35556023577828e-43,-4.73801111608948,0.433446612344931,5.17145772843441,0.0535714285714286,0.856749311294766,0.937471290767111
"Meis2","NP","Kcna4",1.66603016943067e-07,-1.84242411399042,0.886494306665346,2.72891842065576,0.125,0.517906336088154,0.758643617021277
"Meis2","Pvalb","Scn1a",1.75017604734259e-148,-6.89873427107744,1.69606859244652,8.59480286352395,0.25,0.998656515897895,0.749663677130045
"Meis2","Pvalb","Kcna2",3.71942317491426e-140,-6.78610437320827,0.774234923213835,7.5603392964221,0.160714285714286,0.991043439319301,0.837833258020786
"Meis2","Pvalb","Hcn1",2.31330879251603e-124,-7.71076248530485,0.433446612344931,8.14420909764976,0.0535714285714286,0.997760859829825,0.946308348294434
"Meis2","Pvalb","Kcna6",9.88183691490495e-100,-5.37473217367581,0.857854442653338,6.23258661632914,0.196428571428571,0.984773846842812,0.800534333788085
"Meis2","Pvalb","Kcnab1",7.97327450864272e-85,-7.02659267456034,0.389562458634177,7.41615513319452,0.0535714285714286,0.944021495745634,0.943251897533207
"Meis2","Pvalb","Kcnip2",1.63761270774395e-74,-6.36112310306166,0.544301531082568,6.90542463414424,0.0714285714285714,0.945812807881773,0.924479166666667
"Meis2","Pvalb","Kcna1",1.30212602040852e-57,-5.33571208541776,1.6908349249815,7.02654701039926,0.267857142857143,0.957008508732647,0.7201099672438
"Meis2","Pvalb","Cacna1a",7.30811875307274e-30,-2.91347780362491,1.28915370631048,4.20263150993539,0.267857142857143,0.915808329601433,0.707518337408313
"Meis2","Serpinf1","Scn1a",9.99705747658657e-69,-5.66735710490428,1.69606859244652,7.36342569735079,0.25,0.990476190476191,0.747596153846154
"Meis2","Serpinf1","Kcna2",2.32875999412551e-49,-4.83545502313369,0.774234923213835,5.60968994634752,0.160714285714286,0.914285714285714,0.82421875
"Meis2","Serpinf1","Hcn1",3.0884212476184e-40,-5.25125916159771,0.433446612344931,5.68470577394264,0.0535714285714286,0.904761904761905,0.940789473684211
"Meis2","Serpinf1","Kcnab1",3.95013337887945e-26,-4.63861199207983,0.389562458634177,5.028174450714,0.0535714285714286,0.761904761904762,0.9296875
"Meis2","Serpinf1","Kcna1",1.99775992809275e-25,-4.241777373989,1.6908349249815,5.9326122989705,0.267857142857143,0.923809523809524,0.710051546391753
"Meis2","Serpinf1","Kcna6",2.13519485325596e-13,-2.26365378906398,0.857854442653338,3.12150823171732,0.196428571428571,0.714285714285714,0.725
"Meis2","Sncg","Kcna2",1.01149374859739e-82,-5.60445828465552,0.774234923213835,6.37869320786935,0.160714285714286,0.981684981684982,0.836287313432836
"Meis2","Sncg","Scn1a",1.35906998055971e-55,-4.50045960117761,1.69606859244652,6.19652819362413,0.25,0.967032967032967,0.741477272727273
"Meis2","Sncg","Kcna6",3.30454785596136e-39,-3.58740143682953,0.857854442653338,4.44525587948287,0.196428571428571,0.893772893772894,0.780225409836066
"Meis2","Sncg","Hcn1",3.64278683798474e-39,-4.58989402922214,0.433446612344931,5.02334064156708,0.0535714285714286,0.901098901098901,0.940548780487805
"Meis2","Sncg","Kcnab1",4.06543414771771e-31,-4.51337819390617,0.389562458634177,4.90294065254034,0.0535714285714286,0.816849816849817,0.934417040358744
"Meis2","Sncg","Cacna1b",5.92750715971213e-31,-3.87859141968736,1.41124978562765,5.289841205315,0.267857142857143,0.974358974358974,0.725093984962406
"Meis2","Sncg","Scn9a",2.52786493231519e-27,-2.20196797171249,0.0433966458038353,2.24536461751632,0,0.512820512820513,1
"Meis2","Sncg","Kcnq4",2.42511110400878e-16,-1.85418541691878,0.118706609564657,1.97289202648344,0.0178571428571429,0.501831501831502,0.964416058394161
"Meis2","Sncg","Hcn3",3.61672365398841e-11,-2.15192768385712,0.991724361071828,3.14365204492894,0.160714285714286,0.67032967032967,0.760245901639344
"Meis2","Sst","Kcna2",2.64939042660313e-119,-6.22754672719807,0.774234923213835,7.00178165041193,0.160714285714286,0.981944444444444,0.836330571832693
"Meis2","Sst","Scn1a",2.50805929319781e-94,-5.44334840155983,1.69606859244652,7.13941699400635,0.25,0.976041666666667,0.743863393810032
"Meis2","Sst","Kcna6",1.12505791835948e-83,-4.89530331613022,0.857854442653338,5.75315775878356,0.196428571428571,0.98125,0.799818016378526
"Meis2","Sst","Kcnab1",1.79314242260374e-54,-5.56962616458218,0.389562458634177,5.95918862321636,0.0535714285714286,0.844791666666667,0.936586225118901
"Meis2","Sst","Hcn1",1.45339249194939e-46,-4.62225735802839,0.433446612344931,5.05570397037332,0.0535714285714286,0.777777777777778,0.931122448979592
"Meis2","Vip","Scn1a",4.47731529903312e-73,-4.76920463215394,1.69606859244652,6.46527322460044,0.25,0.924457994579946,0.729571271528032
"Meis2","Vip","Hcn1",4.28748109682226e-56,-5.09234561317649,0.433446612344931,5.52579222552141,0.0535714285714286,0.842818428184282,0.936437758383096
"Meis2","Vip","Kcna2",4.92162309698584e-48,-3.88624922722788,0.774234923213835,4.66048415044172,0.160714285714286,0.767276422764228,0.790539262062441
"Meis2","Vip","Kcnab1",1.00129454358007e-26,-3.82726905512226,0.389562458634177,4.21683151375644,0.0535714285714286,0.649728997289973,0.917548041114256
"NP","Pvalb","Kcna4",1.92128167377834e-64,2.36077276802144,2.72891842065576,0.36814565263432,0.517906336088154,0.0868786386027765,0.832250288229745
"NP","Pvalb","Kcnip2",0,-6.47258560145056,0.432839032693669,6.90542463414424,0.09366391184573,0.945812807881773,0.900969926538108
"NP","Serpinf1","Kcnd3",3.94054137931285e-77,-5.23526922080109,0.110874728709583,5.34614394951068,0.0330578512396694,0.885714285714286,0.962676619568115
"NP","Sncg","Kcnd3",3.18153937153287e-170,-5.69645142832023,0.110874728709583,5.80732615702981,0.0330578512396694,0.952380952380952,0.965289256198347
"NP","Sncg","Scn9a",2.5069549990782e-60,-1.82322304545799,0.422141572058336,2.24536461751632,0.134986225895317,0.512820512820513,0.736776859504132
"NP","Sncg","Kcnq4",1.9119819871417e-39,-1.62530878920646,0.34758323727698,1.97289202648344,0.0743801652892562,0.501831501831502,0.851782590336008
"NP","Sst","Kcnd3",1.24715497912606e-212,-4.44378354282095,0.110874728709583,4.55465827153054,0.0330578512396694,0.809722222222222,0.959173837234027
"NP","Vip","Kcnd3",1.64163285715573e-110,-3.16426688452472,0.110874728709583,3.2751416132343,0.0330578512396694,0.589092140921409,0.943883394560377
"Pvalb","Serpinf1","Kcnip2",7.23351015557936e-102,5.51845390574046,6.90542463414424,1.38697072840377,0.945812807881773,0.276190476190476,0.707986111111111
"Pvalb","Serpinf1","Kcnd3",1.54917088954931e-66,-4.37030932028397,0.975834629226702,5.34614394951068,0.221674876847291,0.885714285714286,0.74972191323693
"Pvalb","Sncg","Kcnip2",1.49801519133173e-278,5.96406863992727,6.90542463414424,0.941355994216961,0.945812807881773,0.201465201465201,0.786992521367521
"Pvalb","Sncg","Kcnd3",1.96809133977598e-190,-4.83149152780311,0.975834629226702,5.80732615702981,0.221674876847291,0.952380952380952,0.767241379310345
"Pvalb","Sncg","Kcnq4",3.67746895315452e-79,-1.86942263191128,0.103469394572161,1.97289202648344,0.0264218540080609,0.501831501831502,0.947349152232112
"Pvalb","Sst","Kcnd3",0,-3.57882364230383,0.975834629226702,4.55465827153054,0.221674876847291,0.809722222222222,0.726233428250344
"Sncg","Sst","Kcnq4",2.22880811120334e-55,1.53408561218192,1.97289202648344,0.43880641430152,0.501831501831502,0.113888888888889,0.773053527980535
