AHP_depth,AP_amplitude_from_voltagebase,AP_width,Cell_id,mean_frequency,steady_state_voltage,time_to_first_spike,voltage_base,ttype,label_encoder,x-umap,y-umap
17.76501608966428,89.00980934566229,1.870833333333574,313862022,25.083612040134312,-76.57941321894705,5.2999999999941,-76.52152777778036,Pyr,1,1.9731948,2.7572954
25.69832990101991,79.60140961057358,0.2579710144927464,313862167,70.04365039082654,-94.8327600114892,9.399999999995034,-92.51898207487929,Sst,3,4.602476,7.458619
27.098984533187622,86.82666412617942,0.7964285714285586,313862306,56.50857719475571,-84.87650901174399,10.099999999995193,-87.4684049253097,Other,0,0.121837676,4.6079473
22.516502198858944,112.31471735626526,0.9942857142856968,314642645,35.378550490247406,-91.1138365216428,12.599999999995761,-90.4682879130052,Pyr,1,-2.614435,4.2755413
22.788559747167195,100.99838199303595,0.9000000000001072,314804042,24.427125741535807,-87.57373684222306,18.799999999997173,-86.71713172064865,Pyr,1,-1.5340177,3.3826787
26.28021022660367,104.06319697326137,0.7166666666666907,314822529,19.216397992954033,-90.79846199474835,18.4999999999971,-90.75590467099735,Pyr,1,-2.1350348,4.301038
29.643652158101567,112.22103474483072,1.3047619047619146,314831019,21.50978182935657,-90.77530192837895,26.599999999998946,-90.63472431324145,Pyr,1,-4.1622767,3.3870397
27.35839084350611,95.07627469492293,1.083333333333327,314900022,36.6561449954196,-87.13517607886693,7.9999999999947145,-86.03113527651108,Pyr,1,-0.53112483,4.627441
18.27672175938089,82.64930118785085,0.27464788732393003,318331342,142.584596847081,-89.71554571701625,4.999999999994031,-87.7518538015856,Other,0,5.5659876,6.6202793
26.080083597814674,99.78097808980013,0.9678571428572046,318733871,28.782894736843136,-87.7899418128291,12.399999999995716,-86.49861133716534,Pyr,1,-0.7445771,4.330746
25.226439090029665,106.62730207922922,0.7655172413793315,318808427,30.098598858329837,-89.21896747011627,9.6999999999951,-89.99583590472281,Pyr,1,-1.4208264,5.022371
17.657838391584352,95.48075551173855,0.7952380952381461,320207387,23.798730734359555,-82.9620249942698,10.099999999995193,-82.50902904934061,Pyr,1,1.040324,2.23415
35.383559364535714,100.53613379164264,2.170588235294317,320654829,18.826135105204283,-82.74048745293763,9.799999999995123,-81.64826547128287,Other,0,-1.0242447,3.703312
31.131713980279127,96.59699260562479,1.5333333333334105,320668879,18.93095768374095,-90.26922211775637,29.099999999999515,-89.43900607073675,Pyr,1,-3.956259,3.112383
36.30582174683722,111.82702867015463,0.8678571428571615,321906005,29.148448886113574,-97.60742081082621,22.699999999998056,-97.7254654213239,Pyr,1,-4.9089494,4.6519628
16.800580060039948,86.50370529847031,0.3000000000000682,322197160,80.97165991902158,-88.00313596446745,10.599999999995305,-88.00370506004064,Other,0,4.390412,5.4733915
9.083113613841958,96.7826556139618,0.3137614678898962,323452196,109.38283993979543,-88.98367539761934,5.2999999999941,-86.38414586385001,Pvalb,2,5.0164104,5.5856643
27.71539517154882,74.57650697135226,0.5222222222223409,323475862,43.88103364211658,-84.04575667584194,10.299999999995237,-83.57997914066796,Sst,3,1.2776055,4.0766654
15.384398078290285,88.47057263780333,0.44090909090906205,324257146,66.28502561012724,-89.30006674722472,5.899999999994236,-84.64386777524606,Other,0,4.572515,5.184195
20.738201309326552,89.34877890885195,0.3596153846153702,324493977,52.743685972210635,-87.03852313093643,14.999999999996305,-85.6787061903228,Sst,3,3.8970492,4.983331
27.682672702534532,85.51213835048273,0.8414285714285662,327962063,70.04903432403096,-88.14225345334873,7.4999999999946,-86.33044159500538,Vip,4,0.1242498,4.674763
20.02245539914417,78.47766382990942,0.2766666666666566,333604946,120.3128133146249,-87.28154977623129,6.699999999994417,-86.02558039912519,Pvalb,2,5.3602557,6.434521
29.71972384351887,85.84326356074764,0.17850467289718475,341442651,108.02624936901111,-97.2586360780865,29.79999999999967,-95.9460673014324,Pvalb,2,4.385598,7.6025677
30.700275186291808,95.9873855148728,0.7999999999999545,348592897,16.580310880829494,-87.22999394583641,46.000000000003354,-87.17488527651246,Pyr,1,-2.8134463,2.5161223
29.098924729740354,91.04981881337255,0.8285714285714221,354190013,15.013404825737236,-85.42289141542159,28.899999999999466,-85.16365768997817,Pyr,1,-1.8268803,2.6789155
34.64537102034072,115.94398488635036,0.9444444444446592,354833767,35.74265289911918,-96.03135605616056,12.399999999995716,-96.61759493792368,Pyr,1,-4.664533,4.945417
30.013211063706002,114.2022011564876,0.7761904761905389,370351753,21.345801992275824,-91.61019807865671,20.49999999999756,-92.3376170970772,Pyr,1,-3.7685094,4.3199515
34.40450769541453,110.78536885813105,1.059374999999967,382982932,32.37228123419483,-94.59251849407332,15.399999999996394,-94.86446982489711,Pyr,1,-4.5443068,4.865161
33.152131822490645,119.49838243237524,0.9639999999999554,386049446,25.020016012811727,-99.0004579129556,19.399999999997306,-99.92963197496306,Pyr,1,-4.8418813,4.799019
25.166667231863517,106.60104401140823,1.0600000000000287,386970660,30.81980686254478,-86.46985486167841,16.59999999999667,-86.29895991572849,Pyr,1,-1.390057,3.4236872
29.01069585738676,116.90319768765305,0.9160000000000492,395830185,25.97132765427037,-92.28234633694264,24.99999999999858,-91.98819662023564,Pyr,1,-4.157514,3.9789855
34.24881763360229,108.62047112180684,0.9464285714285876,397351623,29.04564315352778,-91.53814219544168,18.4999999999971,-91.91064908063082,Pyr,1,-2.910655,4.812246
28.51088033961307,110.77260004285752,0.9625000000002188,397353539,28.745957599706745,-90.4803987376066,16.099999999996555,-90.60463081642463,Pyr,1,-2.7375243,4.348202
26.082755138303547,116.6621828567676,0.7541666666666913,422738880,24.53736836724361,-92.79329685086924,16.59999999999667,-92.95775513825501,Pyr,1,-4.0114512,4.6676207
3.6891915668180872,95.64606732927126,1.0319999999999447,464198958,50.11526510975531,-82.59498258643859,3.9999999999938036,-79.11481656674965,Other,0,1.7682341,2.0631502
17.054687583442444,87.29854151183503,0.8196721311475093,464212183,61.07940322419502,-81.06398257738698,6.999999999994486,-79.44710667927981,Other,0,2.3145497,3.1662498
24.628717631524214,70.78173697745585,0.5689655172415087,466664172,70.33713315545455,-81.6158298940436,7.899999999994692,-81.08669374253866,Other,0,1.7284933,3.9339488
19.303548003608846,100.51113824246836,0.8142857142857371,468193142,28.1576830249412,-84.8749358601981,12.799999999995803,-84.14618247703388,Pyr,1,0.49362916,2.188558
12.197455193829214,93.43810653214636,0.2999999999999863,469610831,127.76659959759249,-92.1961785135659,5.899999999994236,-90.53726950751451,Other,0,5.1377077,7.2301674
32.53476877443547,106.91829219504801,0.7090909090910703,469704261,38.82809742321841,-98.78089152665909,11.599999999995532,-99.19954150164557,Pyr,1,-4.755026,4.997965
9.630373500172787,71.77994429769716,0.21832061068701267,471077468,131.27567892575163,-81.2809797216336,4.399999999993895,-79.43738685890635,Pvalb,2,6.328353,5.5391903
9.788307368527976,93.82967534882124,0.2306358381502797,471077857,173.07305292816397,-89.16964983394425,3.4999999999936904,-87.6723407038948,Pvalb,2,5.840837,6.970075
20.80850305018419,102.0386203274742,0.8727272727273782,471129934,11.690934211924825,-83.0758448477692,23.09999999999815,-83.15509603995041,Pyr,1,-0.29541513,1.945489
31.62743114500073,103.51136380267396,0.7285714285715942,471758398,10.192195690155039,-91.21824415841465,15.299999999996373,-90.8149333247428,Pyr,1,-2.3677056,4.94062
25.451158686159573,107.57928750074673,0.7450000000000045,471767045,20.85288291106294,-84.69547322265879,24.79999999999853,-84.68553540265209,Pyr,1,-0.8456722,1.8028004
28.480789551921703,112.54328955166677,0.7000000000001592,471800189,114.94252873569992,-91.59772378635631,8.699999999994871,-91.19953955190977,Pyr,1,-1.6473749,5.325884
17.984146061651767,99.81227360479079,0.5166666666667842,473011949,47.543581616473645,-84.57609710054881,18.099999999997014,-84.82789733321627,Other,0,-0.38129014,2.2315333
14.488401518587274,97.22875207120228,0.3647058823529372,473540161,69.09866883447121,-86.41000168353125,10.899999999995373,-83.51597504792352,Sst,3,4.7075005,4.90321
16.352098682036928,100.45497902829979,0.3134831460674014,473543792,89.42926045016573,-90.70687265719928,11.399999999995488,-90.20532901905344,Sst,3,4.7603574,7.722254
21.956759134964,86.64290267724819,0.3999999999999863,473564515,69.7392359005493,-85.92783507675003,8.999999999994943,-85.42234039306767,Sst,3,4.141999,4.981555
36.25364791730422,117.59740268570737,0.8000000000001819,473611755,40.36326942481713,-97.60928870993118,13.39999999999594,-97.33958827831222,Pyr,1,-4.6973844,4.914244
18.459838662598425,89.60639137219681,0.6068965517241269,473943881,30.051813471503447,-84.20656631213447,11.299999999995466,-83.50509728325831,Other,0,1.2833188,3.0132136
15.706116287904687,82.24094117628161,0.5914285714285598,474626527,35.46458607761849,-78.72655395022441,12.099999999995644,-77.5775472570363,Vip,4,2.2771063,3.2984283
15.253645360909786,77.72728071917643,0.3109374999999925,475068599,64.62688074321244,-79.17813329822316,12.599999999995761,-78.05833488746852,Sst,3,2.4301298,3.553558
12.42801200019201,90.14155493842216,0.6333333333334773,475202388,78.63695937089376,-82.75766717380564,11.399999999995488,-81.61551200019122,Sst,3,3.2514684,3.6035197
33.28663166197506,100.48455198382244,0.8249999999999412,475459689,12.857602057216313,-91.03015227213457,79.40000000001096,-91.10694670500723,Pyr,1,-3.223451,2.583384
26.27052107091638,77.10232444781839,0.2588235294117633,475515168,34.5809601301887,-87.50553177228839,28.99999999999949,-86.8844935664427,Other,0,3.5790386,4.9413624
22.955847457024532,102.58678179739564,0.4873417721518786,475517090,79.11867801703015,-95.95592093318493,9.6999999999951,-95.93171771014151,Other,0,4.599423,7.8598313
20.30254886772469,93.311230296832,0.527777777777841,475542743,36.97617091208024,-88.14798025226288,11.19999999999544,-87.97095164546377,Other,0,3.6440265,5.138231
18.508814172991173,86.1790833558252,0.23177570093456945,475549284,107.4512954408576,-89.70333626319271,7.4999999999946,-89.7760454813642,Pvalb,2,4.878528,6.7288947
19.84975873778191,85.23967660974822,0.8909090909090842,475585413,45.25817732976913,-79.49322822487291,4.699999999993962,-79.40231781005645,Other,0,2.042929,3.1744018
29.507260013388485,80.57228289697942,0.7564516129031906,475622680,62.336617735776606,-83.58798132155547,3.899999999993781,-82.81875404075292,Other,0,0.9512988,4.2263484
23.952758149105634,75.58047819379908,1.113043478260836,475744706,23.204196933011698,-80.02626361936989,30.19999999999976,-78.74352117467906,Pyr,1,0.1628424,3.0811806
14.083480721959706,92.18790886860005,0.3291666666666515,475888653,120.0443861595947,-83.20419096377783,5.999999999994259,-81.90822030526661,Other,0,5.4013367,5.26268
29.30873891341228,104.08218022772976,0.6750000000001535,476086391,45.94180704440122,-91.23800544398979,9.999999999995168,-91.2384286386014,Pyr,1,-1.6936333,5.222602
26.26708487266656,102.17257667753587,0.6609756097560954,476087653,42.18975097756886,-90.07665929260617,11.599999999995532,-89.78842903419655,Other,0,-1.3842788,5.2010393
6.494473811342988,83.17336441643023,0.16771653543306514,476104386,127.05455278814823,-85.65678918844506,4.399999999993895,-84.65220235188829,Other,0,6.2320747,5.953524
25.85557371621647,116.60077101137377,0.7653846153846232,476451456,26.672137874436785,-89.60949911264132,26.19999999999885,-88.94572058783504,Pyr,1,-2.5764153,3.112423
27.82322173137163,91.56011984579322,1.0354838709676986,476455864,31.54253154253295,-86.86871148996994,19.099999999997237,-86.33229652687169,Pyr,1,-0.8687956,3.906371
29.74525785964057,110.73982639405384,1.0608695652174842,476457450,24.382487013675604,-90.27592201078257,18.299999999997056,-89.9640095180933,Pyr,1,-2.8305655,4.2887874
10.36089614915871,101.2010420655167,0.5846153846153732,476686112,53.10999897865607,-81.52602624651567,11.599999999995532,-79.2136605721924,Sst,3,1.8401699,2.1090052
22.164889960594536,73.16108418737146,0.16282051282054985,476751360,253.53486104333882,-88.88933409730717,3.899999999993781,-87.92650886818397,Other,0,6.1722283,6.5810804
18.880415044218267,106.11099081127527,1.048648648648626,477127614,37.36765621756382,-86.47132147700148,10.399999999995261,-85.55440173678791,Pyr,1,-1.0183464,3.0906277
19.217594316272052,84.03009622356373,0.4200000000000955,477880128,159.23566878980876,-82.66879362571555,6.999999999994486,-80.39259584215027,Vip,4,5.607371,5.6265507
10.31626831257974,92.27656357147795,0.2752941176470492,478058328,85.62506295960969,-85.13255358684314,7.699999999994645,-84.26516537136563,Pvalb,2,4.930177,5.1349306
35.81059326389874,88.2297535259881,0.8239130434782702,478110866,46.871815773387006,-89.9725019151165,7.899999999994692,-89.0789377283183,Vip,4,-0.12957554,4.869727
24.35592624168447,77.13344684805104,0.6074626865671513,478396248,67.445137910211,-83.29393889396201,12.299999999995695,-81.21227094862344,Other,0,1.6434914,3.8823504
11.610871128796115,81.71613790048335,0.8421052631580862,478586295,27.982326951393052,-72.4148467329998,3.0999999999935994,-71.52534722222259,Pyr,1,2.4170423,2.6452842
19.4852550527254,90.7697794854996,0.2838095238095082,478793814,105.42168674699387,-93.10416370481424,7.599999999994623,-91.58495743362892,Other,0,4.6541877,7.588685
19.73532912470089,84.78472656153345,0.5870967741935241,479220013,31.174577634756325,-83.31275100419413,8.999999999994943,-83.53472600866372,Other,0,1.5153698,3.3370428
23.459144458177423,94.94352311367544,0.9750000000000014,479225052,24.640657084189826,-80.47205217093426,15.599999999996443,-79.91227168330197,Pyr,1,1.0811579,2.4399366
30.414511816578326,105.50826518226515,1.5470588235293556,479704527,17.069986946481528,-88.86102411732288,34.60000000000076,-88.54502809312633,Pyr,1,-3.991689,3.1551688
20.02618723976755,93.22280436557709,0.5999999999999659,479770916,24.55745421058115,-81.8907943413302,25.39999999999867,-81.43634507921064,Pyr,1,-0.05498246,2.37568
35.871861270073865,78.21653237194477,0.6823529411764669,479905853,68.20461384152847,-86.16640763919226,9.999999999995168,-85.58831521493434,Sst,3,0.45573118,4.422085
18.815394592345505,100.44196128810594,0.6099999999999681,480003970,20.410245943464478,-78.0097451211692,17.699999999996923,-78.1903976440442,Pyr,1,1.5151771,2.3090851
24.486112269736772,108.41736608382386,1.1200000000002546,480169178,22.62784733745173,-88.57633055568449,19.299999999997283,-87.78611506709265,Pyr,1,-1.9247003,3.658482
17.871546286204996,101.00301482808722,0.796551724137924,480351780,29.716159442566987,-76.60141619934832,14.199999999996125,-76.14525462962973,Pyr,1,1.6148242,2.4206443
29.60592764551677,106.15527356509935,0.8157894736841985,480353286,19.322688904709505,-89.40412471256876,32.900000000000375,-89.10428531787943,Pyr,1,-2.7151103,2.8381286
19.73739882262937,85.89566552737818,0.34193548387096845,481001895,63.12360008145259,-88.16907392411636,11.999999999995625,-86.44606817740059,Other,0,3.992268,5.119007
15.25850750704799,71.90587966322136,0.15170454545454118,481093525,176.6536183880457,-84.66121404476671,3.4999999999936904,-82.91227171156147,Pvalb,2,6.409624,6.1371946
24.883588065414816,90.00629081361929,0.2036764705882248,481136138,136.80716225732564,-93.21380775664551,7.199999999994532,-92.15197041829208,Pvalb,2,4.742841,7.6147976
20.896299113924588,89.02130061247988,0.4142857142858085,482516216,63.23396567297974,-85.80944603164161,5.2999999999941,-84.58379965887815,Other,0,4.318226,4.832388
6.5418860515832495,76.93133324350666,0.1589622641509377,482516713,212.361013723342,-85.97743179488664,2.5999999999934857,-83.56296621251981,Pvalb,2,6.458862,6.2328553
9.075585598707695,88.45427744573166,0.2149606299212492,482690728,127.6510202030425,-86.03772452705748,4.399999999993895,-84.22396158288952,Other,0,6.1176424,5.941373
26.000120148893558,119.24699680202323,1.0333333333333294,483020137,30.190198248970137,-95.96308991386611,10.399999999995261,-95.9917868155005,Pyr,1,-4.2256556,4.7903237
28.80636750164365,97.99973092916372,1.1687500000000952,483061182,17.09219100523451,-86.35223651066606,28.99999999999949,-87.0251206009478,Pyr,1,-2.0077996,2.7709541
33.16944620449071,120.23641357794556,1.047619047619053,483101699,21.777455148813218,-91.94246757479358,22.399999999997988,-92.63819820262859,Pyr,1,-4.287923,3.9005737
23.586979096029683,98.68463868444036,0.6291666666666345,484559000,24.45735249159384,-86.2548446923139,22.79999999999808,-85.94375183670319,Other,0,-0.78669876,2.22199
16.10984289645053,89.32062172312351,0.21530612244897052,484635029,99.05994137269276,-87.14131410262871,6.299999999994327,-86.17106738620353,Other,0,4.70115,5.5481358
12.236985898348102,90.01577764546751,0.21259842519683786,484742372,126.97772850953005,-91.03311455243248,5.2999999999941,-90.26134787665586,Other,0,5.318851,7.290647
19.82744134207393,78.70301211571723,0.5636363636363574,485058595,55.0275137568817,-82.78161365833972,10.899999999995373,-80.7217616045898,Other,0,1.8681178,3.6447039
19.548173006679423,85.02670877436125,0.16767676767675987,485184849,99.11894273128334,-89.81383579088259,10.399999999995261,-88.7347260369197,Pvalb,2,4.860568,6.6139717
27.19093176530348,80.97502536141937,0.5477272727272655,485466109,44.59308807135108,-79.39721727392404,10.599999999995305,-78.83866068521999,Other,0,1.7198458,3.6995554
15.777086611192784,97.17396313627684,0.8150000000000489,485468180,21.8674830527002,-82.95087391497323,12.299999999995695,-81.27708661114593,Pyr,1,1.3009092,2.1863728
24.25980679853761,109.32119454086587,0.5857142857142524,485574832,28.5423037716628,-85.32736100885532,27.299999999999102,-85.59016652990044,Pyr,1,-1.0457655,1.9720604
27.364585064169628,108.83490118751496,0.9000000000000113,485835016,20.682523267839308,-85.33226701835748,19.69999999999737,-85.5395867806899,Pyr,1,-0.96747,1.6619081
27.234607046658677,110.45104526862532,0.7037037037036574,485835055,27.100271002711555,-89.73360018763371,23.99999999999835,-89.67442369814293,Pyr,1,-2.6385868,3.1692677
28.498530520841108,117.15762299020805,0.795454545454561,485836906,22.612807071642298,-92.95426405132444,23.09999999999815,-93.21586023966513,Pyr,1,-4.0139065,4.429577
29.155068764531112,111.69947967055565,0.7578947368420921,485838981,20.09518773135928,-87.91619279730055,24.79999999999853,-88.2504653082945,Pyr,1,-2.6128519,3.092777
26.275116984162956,110.05637037346277,0.8148148148147979,485880739,28.098657508586406,-84.71459237374344,18.699999999997143,-84.82373007315101,Pyr,1,-0.8524812,1.6965747
27.40125566706332,92.69905118694368,0.8117647058823704,485909730,18.209083119108808,-91.69729572768456,39.200000000001815,-91.28912398727009,Pyr,1,-2.8089037,2.6822648
19.552888740965546,109.64423665523488,0.8307692307692295,485912047,26.30513961958852,-88.556885384969,15.499999999996419,-87.8593791255258,Pyr,1,-1.4298447,3.315622
38.28379691798509,115.49629996951867,1.1133333333335107,485931158,15.655985805239887,-94.53395866221129,21.799999999997848,-95.11713177716436,Pyr,1,-4.770993,4.405379
