Cell_id,area.all,area.apical_dendrite,area.axon,area.basal_dendrite,length.all,length.apical_dendrite,length.axon,length.basal_dendrite,soma_radius,soma_suface,taper_rate.all,taper_rate.apical_dendrite,taper_rate.axon,taper_rate.basal_dendrite,volume.all,volume.apical_dendrite,volume.axon,volume.basal_dendrite
521938313,3921.7575251054172,1406.398168179297,38.36966377348603,2476.9896931526387,2195.6421886488515,851.6225424608415,18.321645899524288,1325.6980002884861,5.8395,428.510225162293,0.07292992137659197,0.07779780084932496,0.11948463742348409,0.06916308197898188,625.7414248864401,214.9647460713847,7.316661273449939,403.4600175416061
478793814,994.0126404640855,0.0,25.0539534483035,968.9586870157821,1039.110506502976,0.0,13.757070693607409,1025.3534358093684,6.0439,459.0335241916863,0.02018581474484774,,0.04930545198019424,0.019790077885477233,84.141058740738,0.0,3.7475362241892536,80.3935225165488
488117124,6794.888581282961,3773.050855734104,76.44132563375416,2945.396399915093,4415.546937858528,2345.534176673556,57.96365122851295,2012.0491099564583,6.4681,525.730672227301,0.0480468174103811,0.04957888977701859,0.033874278470868435,0.04668515160334063,976.3775022016864,578.5787259814367,9.515422780351331,388.28335343989966
565209132,9892.514621230015,0.0,0.0,9892.514621230015,10264.078930441221,0.0,0.0,10264.078930441221,6.925,602.6281567932281,0.0012508196288491319,,,0.0012508196288491319,908.8840861720973,0.0,0.0,908.8840861720973
602822298,6653.76487165101,3301.2519167797436,63.70842756105295,3288.8045273102007,3527.976689620785,1759.543026782244,68.50806293531399,1699.9255999032268,6.7856,578.6105849494626,0.003029914631026194,0.002365504049561437,0.023301912050823735,0.002916418410653858,1033.3623658897097,503.52200637888996,10.317487130881558,519.5228723799372
475068599,11897.575345849458,0.0,9066.023264208563,2831.5520816408866,14360.416503169605,0.0,11990.32328883374,2370.0932143358623,6.4423,521.544960950867,0.006525662248225065,,0.0023509623168120742,0.027538249371925862,880.1947224821854,0.0,573.4694385555936,306.7252839265922
487601493,5356.776849207019,3054.242391294903,7.531500027335918,2295.002957884765,3496.924178964483,1858.86478975754,7.742614525242195,1630.3167746817007,6.2204,486.23530514736973,0.05064286235898268,0.05197813382464909,0.03790209317762123,0.04918316023569384,780.2216127641357,486.52118615300856,0.5905846417576941,293.10984196936835
584254833,11294.711111852117,3804.137013165565,4097.047300953189,3393.5267977333415,9915.98596062271,2318.1720366779855,5656.782655038945,1941.0312689057787,6.3538,507.31411360173837,0.0016542641879137112,0.0016524143554031035,0.0004998467221088475,0.004998195109696791,1246.4249666488734,516.2545129597971,238.15077699888434,492.01967669019587
482516216,2361.766487489152,0.0,0.0,2361.766487489152,2543.0584863453687,0.0,0.0,2543.0584863453687,5.5725,390.2204436348581,0.010732462552051061,,,0.010732462552051061,184.00285787428257,0.0,0.0,184.00285787428257
485058595,1224.8219253670106,0.0,66.27207830315447,1158.549847063855,1170.2544717923254,0.0,64.88488923315276,1105.3695825591726,5.2774,349.9853692124283,0.02165953118151784,,0.01988847327561192,0.021766243972888493,109.05958548982436,0.0,5.570067580153719,103.48951790967068
564349611,14671.055902365037,0.0,0.0,14671.055902365037,18353.789995216153,0.0,0.0,18353.789995216153,5.4912,378.9172595486354,0.0002915208422107211,,,0.0002915208422107211,1046.112908809037,0.0,0.0,1046.112908809037
565855793,11228.809483269839,0.0,0.0,11228.809483269839,9949.86003822474,0.0,0.0,9949.86003822474,6.4468,522.2738223845517,0.0013626886383363728,,,0.0013626886383363728,1313.4116580609143,0.0,0.0,1313.4116580609143
515249852,9131.163549739527,6542.767622214504,122.15974343783971,2466.236184087176,5649.509215703026,4271.808206010712,52.757974359345006,1324.943035332969,8.008,805.8570190053441,0.057223465127023795,0.05317456675870085,0.07944024802278356,0.06909443304805314,1452.4629722403954,1010.599804000064,24.094554334524517,417.768613905807
584872371,5748.8489033248015,0.0,0.0,5748.8489033248015,4211.667301764178,0.0,0.0,4211.667301764178,4.9043,302.24833766064546,0.001209795445951565,,,0.001209795445951565,878.7553118301331,0.0,0.0,878.7553118301331
487661754,10709.343592758214,3615.7855266979423,3446.873978562919,3646.6840874973573,8628.17524271528,1933.9356196666981,4731.330495169583,1962.9091278789997,6.4109,516.4732934027597,0.021365491178673916,0.042206757099158235,0.000585246342218378,0.0512817093960215,1451.213662163906,626.4582192761095,205.25489786312207,619.5005450246739
476087653,3804.3204716707155,1332.6809956798918,0.0,2471.639475990826,2027.271640201465,688.9629304914729,0.0,1338.3087097099924,5.6055,394.8558510288593,0.07058087033418407,0.07388606983775453,,0.06889116557933633,653.5858581324978,243.7310858241272,0.0,409.8547723083693
485466109,2447.356304529853,0.0,43.545869171569095,2403.810435358285,2195.067491242764,0.0,40.64956211683616,2154.417929125928,6.758,573.9132333908099,0.029301807614306424,,0.023030791621204028,0.02941899157573652,231.79294410357147,0.0,3.8596790825928444,227.93326502097852
473543792,6111.260323453364,0.0,4274.793769987453,1836.4665534659014,7222.438419498696,0.0,5572.249455972036,1650.1889635266607,6.7567,573.6924534431855,0.008953395956142144,,0.0035182527836426945,0.026757527702961355,455.6645821544733,0.0,275.3637191239052,180.3008630305675
534141324,10053.514159681441,0.0,5025.63432780397,5027.879831877472,10179.26344190199,0.0,6991.735048608873,3187.528393293119,6.6079,548.702309356341,0.0005670265938147509,,2.9820338557258457e-08,0.0018235065190845589,938.1467174887628,0.0,287.4663036454216,650.6804138433386
471758398,3762.912252689099,1842.2877492170303,91.17206604070827,1829.4524374313603,2566.979452204899,1198.7908181678508,50.640496557722514,1317.5481374793255,6.7147,566.5824160292258,0.04461577479255814,0.04585724867156231,0.04537626764171111,0.043500510138102425,507.653607106766,269.0745628409296,13.976999427051041,224.60204483878522
478586295,5723.053467626862,3701.70927129831,203.7239966762498,1817.6201996523077,2837.032809360009,1756.9006451057633,77.83375309932947,1002.298411154916,6.2842,496.2606736907691,0.06286882286775143,0.06323608722476541,0.054332358894826696,0.06290037706026672,1047.485482268369,709.1203439865708,44.43259772608445,293.9325405557125
513531471,5410.9063567445055,2360.2725467903806,140.96884127463068,2909.6649686795017,3932.5623449295895,1846.1534332953456,70.72659506385709,2015.6823165703868,4.3544,238.26843190226418,0.04661721486284723,0.040734672038858416,0.08766043209131115,0.05031456853969873,691.4971887152385,282.70643595915425,25.085353460402423,383.7053992956845
348592897,5751.5835433024795,1921.2296356255256,151.70240541928035,3678.651502257679,4946.671473007196,1786.550796407606,113.99187472285645,3046.1288018767345,7.4055,689.1577375430282,0.03597845195602173,0.027788139606707573,0.04055148717472888,0.040271800675791204,574.1261054698201,175.909370807729,18.20115773625532,380.0155769258351
323475862,1897.0029729024113,0.0,0.0,1897.0029729024113,1625.3651205915041,0.0,0.0,1625.3651205915041,5.9438,443.9542719022096,0.03023839639903064,,,0.03023839639903064,196.86654807348117,0.0,0.0,196.86654807348117
475459689,4290.323231498175,2232.1651559496268,22.20629377243653,2035.9517817761073,3433.7637696269194,1737.1404067597505,12.870203688584827,1683.7531591785842,6.229,487.5807216065768,0.03670427471174496,0.03799274957534713,0.08562583501962927,0.03496873964821808,520.8662221851339,287.08260584399284,3.404538004989504,230.37907833615176
479225052,11760.945111828345,8220.968413981784,36.73482048693707,3503.241877359605,5424.475033852148,3633.2251150786087,51.106016294488285,1740.143902479052,6.4064,515.7484921634203,0.005468279845636893,0.006171311121144336,0.0,0.004172870304061358,2258.8657727750947,1677.5794472065152,2.1012317318528004,579.1850938367232
475202388,7358.7801745516535,0.0,6188.18436715252,1170.5958073991487,9084.972249755334,0.0,8253.115906687985,831.8563430673471,7.6812,741.4263395631159,0.005151441195088848,,0.0024521863510064607,0.03188617368843162,528.7151370239106,0.0,383.48771262826153,145.2274243956503
517319635,4469.540706118033,1483.5718748281465,0.0,2985.968831289883,2758.933295053149,811.966379784051,0.0,1946.966915269098,4.9559,308.6419351212814,0.05938591103385707,0.06525633585114049,,0.05695932749025073,686.7126009919676,267.23404762023654,0.0,419.47855337173115
565863515,19044.33779635101,6671.150478444653,5198.794386596656,7174.392931309671,12087.34707103758,2223.435902711043,7190.550535597926,2673.3606327286116,6.2062,484.0178720400849,0.0018672506132749321,0.0026832898729272597,6.410992384450318e-05,0.005971606693925513,3541.0856380505998,1606.0690538973492,300.80718847453346,1634.2093956787135
490387590,7764.993014004369,0.0,4501.738067872297,3263.2549461320996,5920.507675936147,0.0,3774.317019380411,2146.190656555737,6.645,554.8809750069089,0.03974724157081421,,0.03560518003486208,0.04703809189291738,927.7235626974375,0.0,474.18295126805646,453.540611429384
323452196,3217.6850937897802,0.0,2473.7569688606122,743.9281249291627,2709.9620194903337,0.0,2040.5495637395832,669.4124557507507,6.1776,479.5671566162417,0.04085634110546687,,0.04419667221766713,0.031032862999848355,345.35023381605635,0.0,274.379192024068,70.97104179198868
485835016,7018.83402060556,4916.8002022291075,126.85304599562104,1975.1807723808388,4597.200098640712,2995.730585831512,53.48156110322293,1547.987951705977,5.6448,400.41190579424233,0.04156058839646672,0.0518396861823429,0.0,0.02333597301912702,1048.3154686214132,788.0720347176929,23.943512431673476,236.29992147204572
513800575,4577.449070154897,3077.1868387703635,52.763518837162415,1447.4987125473804,2442.424619298406,1439.677531050263,24.751502706124022,977.995585542019,7.8936,782.9969933641723,0.06827315215614317,0.07391813397012911,0.07332806855958297,0.05974776273596399,855.8060622366448,658.442403601612,10.019717646162443,187.3439409888683
561985849,14768.026614672392,0.0,9791.246380148354,4976.780234524023,16980.36539343185,0.0,13621.724304468895,3358.6410889629533,8.2368,852.5638339844297,0.00020893442224982208,,0.0,0.0010526175047712869,1151.3100832750918,0.0,560.0592929444886,591.2507903306031
585947309,8548.14989814163,0.0,5889.081071766909,2659.068826374761,9778.820050443452,0.0,8123.402419630145,1655.4176308133046,4.9909,313.01676625422317,0.0008953104916471085,,0.0004731158404997183,0.002999097455449635,689.6822541987066,0.0,342.41268816786163,347.26956603084096
477880128,5773.054106515029,0.0,0.0,5773.054106515029,4210.213278093563,0.0,0.0,4210.213278093563,5.2705,349.0707823502662,0.045249594485987144,,,0.045249594485987144,743.6129806182029,0.0,0.0,743.6129806182029
519749342,15670.860134942248,0.0,0.0,15670.860134942248,10956.10668904783,0.0,0.0,10956.10668904783,5.148,333.0327476501678,0.04250175797894977,,,0.04250175797894977,2135.8451408184064,0.0,0.0,2135.8451408184064
485880739,8981.124596058733,6340.068470250743,67.79045485411388,2573.265670953883,5035.711452282929,3333.462887475169,33.3224868173054,1668.9260779904544,8.2505,855.4022756389824,0.057802605580055844,0.06124800038356736,0.07462686577110828,0.05066370275304695,1567.7277028487267,1191.8095539062567,11.575437109053093,364.34271183341946
486132712,6318.188777554967,3485.257126842409,91.95185200327359,2740.979798709271,4696.060725720919,2832.2905108429695,45.503239028107025,1818.2669758498428,5.0378,318.9273087841957,0.0423359938177863,0.035700354147061984,0.062203056496996874,0.0519664594577798,798.8112971797824,406.33192927005473,15.508811632847756,376.97055627687814
479905853,9357.126691515052,0.0,0.0,9357.126691515052,8064.441188220706,0.0,0.0,8064.441188220706,6.8648,592.1962349958551,0.03275984240967091,,,0.03275984240967091,980.2473885737891,0.0,0.0,980.2473885737891
476457450,4486.007642972363,2129.8290200035935,117.71921762392448,2238.4594053448545,2996.091952704427,1371.5640476777062,69.04774026862859,1555.4801647580923,5.8069,423.7391180559208,0.06469938708961502,0.06642932561879225,0.06755218104792862,0.0630532072720852,620.3005664456691,306.3392425974017,18.5607111758528,295.40061267241566
478058328,5562.552015845676,0.0,3566.2189699728915,1996.3330458727999,6702.507186100983,0.0,4928.248819943062,1774.258366157921,5.1343,331.2625543119858,0.007033281650450366,,0.00034251156890246836,0.024850075798316423,401.4003683641309,0.0,206.97988577629724,194.42048258783322
560992553,14837.835081516485,0.0,12259.752678056382,2578.082403460081,18462.534613588767,0.0,16993.177334417127,1469.3572791716397,5.185,337.83713502982016,0.000455541423875446,,0.00018803843543916743,0.003527785949842796,1079.062478852716,0.0,706.3372215317778,372.72525732093794
586559181,15801.79230820512,0.0,13891.257224337702,1910.5350838673946,19496.337597253467,0.0,18389.763095463517,1106.5745017899517,7.3706,682.6774375286925,0.0006084412359437878,,0.000507432380574223,0.0022908532819934683,1145.238483242503,0.0,871.0518544299474,274.1866288125559
476451456,4390.285869740775,2513.4215897169493,37.73962114937336,1839.1246588744484,2789.4173218887468,1378.3893383177665,20.693129840686595,1390.3348537302936,5.4585,374.41780533070056,0.05479309553828355,0.05449628698437701,0.12764908271235464,0.05398723978457904,682.34368900332,455.72088617598814,6.200606452961155,220.42219637436972
561532710,10235.13307619924,0.0,5210.968063306457,5024.16501289278,10415.367931872159,0.0,7247.928849555794,3167.439082316363,5.9259,441.2843249200751,0.000332313077917259,,7.9694841166363e-05,0.000902404694458012,941.5344683524994,0.0,298.2293724536012,643.3050958988975
502359001,14851.39448720977,3953.105358551096,6147.846976368126,4750.442152290661,12548.961006637084,1874.1972162376442,8473.736010814337,2201.0277795851016,5.3569,360.60931633685857,0.019755405529962074,0.06003903716999479,0.0002907571126628794,0.0602049768277207,2049.1921626220183,789.1685543057906,366.3606174296153,893.6629908866083
579626068,17445.15090925246,0.0,0.0,17445.15090925246,20877.300391015964,0.0,0.0,20877.300391015964,6.283,496.0711647794274,0.0007513317719901657,,,0.0007513317719901657,1413.4440994351455,0.0,0.0,1413.4440994351455
485838981,9256.834709092445,5967.691268514294,49.3025184746082,3239.8409221035404,5542.339233531215,3532.299571458093,21.117584570081224,1988.9220775030394,5.4402,371.9114903382113,0.05483830449518749,0.05392781782233277,0.07909142043370226,0.05618713647324254,1539.4355349033708,1049.6858358533723,9.570326837340179,480.179372212653
566671538,9777.974915276776,0.0,0.0,9777.974915276776,9345.666560214566,0.0,0.0,9345.666560214566,5.3509,359.8019672372719,0.0008271879749575862,,,0.0008271879749575862,1027.4565003918042,0.0,0.0,1027.4565003918042
485468180,3224.41945369703,864.8499259462071,25.29589581475443,2334.2736319360706,2378.412154123933,657.6491525040433,18.75322126169717,1702.0097803581925,4.2367,225.56166388920718,0.05016504379541669,0.04514432371905125,0.06550242054021163,0.05188899333033263,390.8712934094039,99.94355536488398,3.0503158608337255,287.87742218368527
320654829,2665.9859356025254,0.0,11.772164320957469,2654.2137712815684,2669.0090786273468,0.0,7.31806921035326,2661.691009416994,6.3032,499.2660544267217,0.01817358393700168,,0.04652022902052911,0.01809931325119332,231.1690735379475,0.0,1.512268925215476,229.65680461273206
565417112,16064.5857587775,0.0,13176.470846410512,2888.1149123669966,20243.018502580453,0.0,18325.22499617723,1917.793506403225,3.5979,162.67021505610018,0.0004093976414037849,,3.422148929451639e-05,0.004022162486424143,1131.7015182572127,0.0,754.5391408752895,377.1623773819215
471077468,6279.763210581414,0.0,3113.982590496425,3165.780620084987,6169.769735052745,0.0,3856.228261906527,2313.541473146218,6.8975,597.8514437032611,0.024559815827047107,,0.011040107054552065,0.04663280974132473,592.554158859732,0.0,217.55231648640827,375.0018423733226
571379222,16653.360358225284,0.0,0.0,16653.360358225284,20680.271975505784,0.0,0.0,20680.271975505784,7.3651,681.6589790576514,0.000947090260388161,,,0.000947090260388161,1189.1904089384946,0.0,0.0,1189.1904089384946
464198958,2267.4597353153954,0.0,68.60098152015087,2198.858753795244,1584.9591586428714,0.0,41.01814861992538,1543.9410100229463,6.047,459.50453425611585,0.0328943189955562,,0.03095916461392572,0.03294686391670209,301.7602572401245,0.0,9.605194263042529,292.155062977082
514824979,10182.37455957223,0.0,0.0,10182.37455957223,8376.536182325151,0.0,0.0,8376.536182325151,5.72,411.15154030884906,0.032125323324417344,,,0.032125323324417344,1163.7596591713318,0.0,0.0,1163.7596591713318
490205998,6522.431940455455,2277.8545508587854,64.2215453128301,4180.355844283809,4007.8840174132683,1297.0568029528388,41.73004652298709,2669.0971679374425,5.7334,413.08017107605536,0.059226929628792495,0.06906047697744715,0.049590677215294345,0.054667907082286776,967.3516453836004,364.7707283901618,8.819793386360718,593.7611236070785
502269786,11875.74339009887,2113.0769489896093,6733.911802019837,3028.7546390894076,11684.381584228671,1026.5590405387577,9219.960848417464,1437.8616952724515,8.008,805.8570190053441,0.012855680024002936,0.055250418830044584,0.0005024206470109839,0.06136562482642621,1353.058795317031,392.08461203388856,405.41515738560463,555.5590258975407
483061182,2510.1341301548096,1576.6023172378355,38.170403851372434,895.3614090656018,2370.222382075728,1473.986211087205,33.510182803177024,862.7259881853463,5.9498,444.8510282154432,0.02481385868695635,0.024314965769228297,0.03596034791147319,0.025219680887311174,226.98224515899153,145.33285094752526,3.68957482256826,77.95981938889815
471129934,6191.392820335906,2461.07880973313,202.41962148310841,3527.8943891197014,5041.253541099828,2064.3948867590016,151.17888713629327,2825.679767204534,9.7891,1204.1910473954956,0.037259965761126994,0.03505218978006573,0.04590773374197307,0.038397240044222514,671.5713059722266,262.3372258948216,23.814229302265886,385.41985077514124
397353539,3290.284238613008,1421.8131926260012,305.07677896685544,1563.3942670201404,2452.5905990971005,1003.0448395751714,209.1504410065997,1240.3953185153293,6.1268,471.7123767664058,0.042781916072590256,0.04303373826125901,0.04340851600526065,0.0424727639031739,388.4201211706485,181.69188813392637,38.469792100518106,168.25844093620367
488420599,4602.754384949647,2106.9739357841718,42.978061152939304,2452.8023880125284,2916.966963515562,1184.0573500783466,28.944867382456565,1703.964746054759,5.7864,420.75256111483014,0.048790519698916096,0.05553623118803576,0.04874811660916607,0.04402508096973046,697.93039997487,361.8296279723744,5.336778949063257,330.7639930534332
486110216,4246.296775567374,2949.7627279411577,52.000510290009295,1244.5335373362097,2356.6836503297454,1439.0314782955807,27.598431467767853,890.0537405663968,8.371,880.5713431035542,0.05096864915013357,0.04953074165209917,0.07469429603454003,0.05253777422703212,710.0284377364716,545.0336318321522,8.359467031254844,156.63533887306292
476455864,3044.0542241777744,1502.9483109667176,11.484102233551514,1529.6218109775027,2814.121607809485,1240.5152120146358,13.898065570919318,1559.7083302239294,5.6268,397.8623299399398,0.027543084471375358,0.036981178393930995,0.006556605329696748,0.02014285020282848,283.7838646819059,158.57890402065541,0.7576437949321133,124.44731686631847
584682764,7487.0549244952035,3425.3920564502164,29.315146769456362,4032.347721275546,4349.324954258343,1820.5429077146307,37.35382747920167,2491.4282190645094,6.0524,460.32558019701725,0.003030399300437236,0.0037571016307280966,0.031219028497136744,0.002082634846690369,1085.396079631671,557.7780291625435,2.1871114820299966,525.4309389870975
584680861,5866.8283083822425,3146.6940044335433,38.08873047189762,2682.0455734767975,3530.588045291226,1806.326732997236,51.48138644724838,1672.7799258467421,7.5169,710.0475110895546,0.001663118946062717,0.0018670491712570478,0.011265832615143507,0.0011491966485403656,794.4537761893247,448.30067306162505,2.33240134938977,343.8207017783095
565459685,29375.369372560843,0.0,0.0,29375.369372560843,37671.75733231932,0.0,0.0,37671.75733231932,4.9284,305.2261662520349,0.00010454675113398286,,,0.00010454675113398286,1972.3550852650026,0.0,0.0,1972.3550852650026
314642645,2877.965525087571,1411.1312725125472,1.8920104153244877,1464.9422421596983,2134.235753564025,1012.127972485513,2.2551594164517015,1119.8526216620598,6.0765,463.99881188333984,0.03860639915260609,0.03673261818131548,0.06759240152975894,0.040192024287652714,353.00202749982174,185.20641269258937,0.1270294041163021,167.66858540311674
382982932,8071.406974074255,1508.5090635730237,4417.486900962915,2145.411009538319,8983.622976313,1071.6547575251589,6108.466135592353,1803.502083195488,7.1424,641.059294407775,0.011503795010159133,0.04135715826240285,0.00023186271195860673,0.03241712377433561,671.3884938830386,194.15773095017934,255.52902436650342,221.70173856635566
481136138,12848.496248173817,0.0,8999.561156176744,3848.9350919971293,11411.391850783293,0.0,8836.370746838991,2575.0211039442997,7.3076,671.0569803561363,0.029439405421296094,,0.024274990169340517,0.04703962022827798,1302.4339318341206,0.0,780.385531232621,522.0484006014985
591268268,14517.435777273176,0.0,10752.825495733368,3764.610281539827,16585.265159570616,0.0,14925.799290712821,1659.4658688577936,6.6452,554.9143769226567,0.0004460057098792047,,0.00011136542401744526,0.0033634866043786953,1342.0327510176107,0.0,617.7195276979464,724.3132233196657
476104386,2437.055458448299,0.0,94.76021993514286,2342.2952385131566,2298.247584933398,0.0,82.39598276967558,2215.8516021637224,7.3788,684.1972782279558,0.025892587274902675,,0.03745780027231303,0.025465329912144098,218.96140488166154,0.0,9.145499516158255,209.81590536550323
464212183,3713.0950679343805,0.0,26.943304268316574,3686.1517636660647,2761.909056743657,0.0,18.331696862048894,2743.5773598816077,5.9088,438.7412261501783,0.08172043358268131,,0.0449711058052991,0.08190403898664209,464.79328592061836,0.0,3.469648133580757,461.3236377870375
488501071,6538.978253323492,0.0,0.0,6538.978253323492,4791.121997916953,0.0,0.0,4791.121997916953,6.6052,548.2539994351165,0.03893681100701763,,,0.03893681100701763,847.5611953935227,0.0,0.0,847.5611953935227
555089724,6714.584380434739,0.0,5607.3310849235795,1107.2532955111594,8540.34172918557,0.0,7752.133496433005,788.2082327525661,4.2328,225.1465834731258,0.0008467458521241948,,0.0005874669496653822,0.003330305135005911,450.0079529253671,0.0,324.44387978710967,125.56407313825673
