Cell_id,area.all,area.apical_dendrite,area.axon,area.basal_dendrite,length.all,length.apical_dendrite,length.axon,length.basal_dendrite,soma_radius,soma_suface,taper_rate.all,taper_rate.apical_dendrite,taper_rate.axon,taper_rate.basal_dendrite,volume.all,volume.apical_dendrite,volume.axon,volume.basal_dendrite
475744706,4820.544482718244,1872.19219076153,152.22319633445454,2796.1290956222597,2807.5250608689475,1216.9269724061032,100.5406063475337,1490.0574821153107,5.246,345.8330035544015,0.03546634398562923,0.030477477871171714,0.035703153310212905,0.039604305630086524,762.0721515253621,281.6590032323356,20.306561153682672,460.10658713934316
314900022,2383.7726087967812,1010.599387876036,55.70710592836853,1317.4661149923795,2045.7740451942786,777.4618230709584,59.10174225324893,1209.2104798700716,6.97,610.4855941791216,0.03130330261559388,0.03643517481905527,0.014705268824975776,0.028867319999569784,251.6824994418968,122.56847932490186,4.3131821644548864,124.80083795254016
422738880,3032.61694283881,913.1687263774729,94.19227934736456,2025.2559371139728,2602.196934946579,770.7924291976037,81.94594281695129,1749.458562932024,6.4064,515.7484921634203,0.03367897136247723,0.035981157089342734,0.03243963474012122,0.032734751452649986,301.76706099477445,93.82091051244372,9.167441426483586,198.77870905584732
490916882,13892.131283364932,9262.438160560117,127.99644849402284,4501.696674310774,6813.715293005795,4491.040277806245,44.65057922014923,2278.0244359794006,5.9742,448.50715845366034,0.06271101866712792,0.06303372751170327,0.07901206342216985,0.06176738922435091,2743.3318919291414,1905.5210022202325,31.924511530946514,805.886378177969
539014038,13856.224277087964,0.0,0.0,13856.224277087964,15842.148637568713,0.0,0.0,15842.148637568713,6.1294,472.1128182403674,0.00039263403103122907,,,0.00039263403103122907,1120.4041410225773,0.0,0.0,1120.4041410225773
473611755,3467.636103834234,1091.781538961001,45.45199518366737,2330.40256968956,2216.553848457366,685.6812392409036,27.01098431807638,1503.8616248983858,6.2838,496.1975000324166,0.06565456200209199,0.06652036389155176,0.09932253303742862,0.06465149440287524,506.0824905715541,164.95297599640745,6.512535689687907,334.61697888545956
479770916,6856.791602643785,4722.101258620946,110.31844528532243,2024.371898737526,6258.106807422888,3842.7443312355895,128.4772724540008,2286.8852037332963,6.3755,510.7852695034499,0.023947586125087003,0.034796360417138815,0.0006409040806384155,0.00605132586186889,756.2050427659749,602.485415772821,7.54194927626451,146.17767771688946
386049446,3400.5203866776724,2187.429229894344,161.07144630892034,1052.0197104744113,2387.880056572945,1361.9335519941433,119.79833123165022,906.1481733471514,4.9615,309.3398391752942,0.046631483459115275,0.05682661110375752,0.04357199304038927,0.031596440906958276,451.4676544243084,322.86792537367313,19.686309827621933,108.91341922301247
473943881,5982.439316731679,0.0,3190.396129483273,2792.0431872484123,6639.026627435271,0.0,4169.989475136517,2469.0371522987534,6.6098,549.0178965383928,0.012616964189890067,,0.002002031170227664,0.030601693563203792,464.88231927318424,0.0,197.6560528492025,267.2262664239811
502366405,9956.29001766798,6066.059552274427,64.04899698535826,3826.1814684081933,6561.158291169682,4160.183421121397,32.69190880402243,2368.2829612442624,7.3115,671.7734455678649,0.05462349459441417,0.053215167141907015,0.09851057055244263,0.056487990687366985,1388.384280411211,816.2220980130925,10.491686399306113,561.6704959988133
486262299,6585.550219814795,3356.9536937862486,37.8799452266191,3190.7165808019417,4065.2110148838915,2225.8464309594656,20.707086362171676,1818.6574975622545,6.988,613.6428193977557,0.04962249518022453,0.04373007254324004,0.048893622140619014,0.05658678803555274,998.8213947599716,489.00727394574204,5.917196339817852,503.8969244744095
471077857,2998.5565899179337,0.0,776.9790603650491,2221.577529552884,3028.830852730074,0.0,1020.5284140630462,2008.3024386670277,7.016,618.5702441120932,0.01737979495773468,,0.001656729868991252,0.025365809747023366,265.79163490565554,0.0,50.37969582046917,215.41193908518616
480169178,4916.780863435083,2859.4058782678667,17.997914222111202,2039.377070945095,4029.396165600761,2187.806704362916,14.843128222646204,1826.7463330151984,5.8207,425.75552894310704,0.036365097484810614,0.04048294628403179,0.04094157518898535,0.0314282137720011,536.5182160310285,342.2205869977454,1.8550169259311882,192.4426121073507
517077548,4317.982525374578,2375.714418902156,313.6280792397094,1628.6400272327023,2845.183578999062,1915.566225869277,144.96924406909946,784.6481090606851,7.5343,713.3385289481553,0.04678187917866291,0.03753474166623358,0.056057701869180424,0.06724555126812118,622.9532279249877,273.7959704089318,58.01343925647328,291.14381825958424
571306690,13918.399579946064,4805.17578863886,5123.53914883696,3989.6846424702967,12600.240283439547,2861.6686894838567,7127.907160930271,2610.6644330254185,6.9797,612.1859760506651,0.0006882107591980454,0.0017034014910003261,2.14630252330758e-06,0.0014161035568955689,1446.1408089047895,666.1512585092736,293.0679353688981,486.9216150266253
554779051,11308.550545307819,0.0,0.0,11308.550545307819,13561.645222886349,0.0,0.0,13561.645222886349,5.8344,427.7620625373265,0.00037629156340090764,,,0.00037629156340090764,827.057328975744,0.0,0.0,827.057328975744
483020137,3440.398913785616,1419.5651100895095,140.64942887593799,1880.1843748201698,2065.806735228939,787.4135655860607,99.95787704859544,1178.4352925942826,4.0515,206.27260367932467,0.056902917834649555,0.055118935493421624,0.05275369662888191,0.058467334338314754,517.0706366307751,233.62616466643573,17.871193527691034,265.57327843664814
314822529,5589.90436766358,3292.3548471637423,31.768386087431768,2265.781134412404,4361.765228919763,2214.207632295307,20.802164971292406,2126.755431653163,8.7481,961.6949637035448,0.03213033638974426,0.03650154562759644,0.08000796886679269,0.026994158853729636,663.4958843083795,451.35975488094476,4.309765770884449,207.82636365654955
473564515,5344.105447516647,0.0,3252.775276663823,2091.330170852811,5557.847986152221,0.0,3804.14036055057,1753.7076256016503,6.3471,506.2447653509478,0.01516224731950266,,0.007939786939883578,0.03071457962316125,445.4985059354634,0.0,226.73178267663224,218.76672325883234
473540161,18163.21023506136,0.0,14511.5819034537,3651.628331607665,17153.578626235012,0.0,14889.915965660684,2263.662660574328,6.3882,512.8222654880033,0.019653984286659477,,0.015318170781963174,0.04793093140906613,1739.0837817874103,0.0,1182.981235660714,556.1025461266976
488680917,9565.953632049012,6407.390302546302,147.93960889270616,3010.623720610019,5965.683884192435,4206.988643536273,51.82659323634179,1706.8686474198184,7.1141,635.9892797143946,0.05062810107126281,0.047959546540309955,0.08715361926940894,0.056015490414331154,1543.9797954323828,1002.7418275216121,34.853614518245365,506.3843533925234
471767045,8257.081979760107,5039.338377882912,33.59981860190381,3184.1437832752817,6539.3898743001955,4160.95709055507,19.96835710251129,2358.4644266426135,7.4448,696.4916824229308,0.03822750646929612,0.03552988231855092,0.06133360092800021,0.04268799133081085,920.908429267906,536.3758213907751,4.556651073134615,379.97595680399655
555345752,12347.910970767773,0.0,8681.437171567184,3666.473799200611,14592.193127620665,0.0,12076.659717827119,2515.5334097935447,6.6511,555.9001857008949,0.00022834523946058612,,3.459238068773484e-05,0.0011400453351931123,924.1304071161579,0.0,496.6712123854575,427.4591947306999
515986607,8264.291282530945,5540.080711896304,43.15112092047231,2681.059449714178,4118.275260044817,2645.3056127185023,21.1720528566712,1451.7975944696423,5.8344,427.7620625373265,0.07191290059212263,0.0729454671672936,0.04991703918686683,0.07032742172097581,1543.0271423089437,1095.66546011748,7.1260792361651495,440.2356029552967
478110866,8106.34529588113,0.0,0.0,8106.34529588113,8048.58679678482,0.0,0.0,8048.58679678482,3.3176,138.31137815989686,0.02048552708984448,,,0.02048552708984448,762.8729803805444,0.0,0.0,762.8729803805444
490485142,6491.483580848687,5138.493110238024,96.7182183786079,1256.272252232058,3675.0206423778804,2848.135189972098,59.72460430192522,767.1608481038572,6.864,592.0582180447427,0.06538498958818866,0.06573060139962802,0.06915985855683124,0.0637991406794341,1079.62573849413,880.8268844730638,14.266795608884253,184.53205841218508
313862167,8920.64290850887,0.0,0.0,8920.64290850887,8227.968292788113,0.0,0.0,8227.968292788113,6.6945,563.1786154970159,0.01483869768228455,,,0.01483869768228455,1063.7114512938901,0.0,0.0,1063.7114512938901
397351623,3280.2419960188986,2316.7980595918984,43.43370220129691,920.0102342257026,2173.663334885913,1471.5874911698334,23.779452933880947,678.2963907821985,6.2399,489.2886297288086,0.06935738379651593,0.07346789988640064,0.054071115750061335,0.060288048408687296,462.90501628157034,337.3975528206186,7.030260095581041,118.47720336537047
501798889,2870.0303171934793,0.0,164.61504588217676,2705.4152713113017,1675.3645418007636,0.0,128.8819570406759,1546.4825847600878,6.3176,501.5498605903173,0.041841886223339425,,0.04407149540366521,0.041656226109913354,445.9932566722031,0.0,18.075547359319142,427.9177093128843
510658021,4883.2763219772005,1951.0140313051875,42.16833343417264,2890.093957237855,3212.400810197843,1186.8702145775444,23.918068414978496,2001.61252720532,6.3515,506.94689673203516,0.054410456801060214,0.05735291968716975,0.07509943231834855,0.052442092639163405,686.2214536681389,301.61683485551845,6.973054626325305,377.63156418629376
502999078,5341.930770697443,2897.663038729386,179.5376376540633,2264.73009431399,2835.2157817724537,1454.7773312091203,85.94145185895648,1294.496998704377,6.189,481.3387539950124,0.06369100976062583,0.06419701405550572,0.06419440412938945,0.06308922094133046,926.1545659451402,549.5846677461437,30.88525756289692,345.684640636102
486111903,7629.282446500262,5159.150100366742,32.51504709149971,2437.6172990420064,4727.7458320564165,3277.043905053726,13.725401686269414,1436.9765253164214,8.4339,893.8543513402467,0.02357925207191866,0.017344350946155166,0.06415584585568122,0.037127394780141036,1186.8781993164478,801.3615328254588,6.306694160662298,379.20997233032887
485184849,14091.199027533143,0.0,0.0,14091.199027533143,12208.396589115873,0.0,0.0,12208.396589115873,6.7038,564.744437928658,0.027953584002594192,,,0.027953584002594192,1536.6366451481588,0.0,0.0,1536.6366451481588
569998790,14390.826376870511,0.0,9086.30732776714,5304.51904910339,15649.904836752243,0.0,12562.26267193364,3087.6421648186038,7.106,634.5418498355314,0.00040854958878119906,,0.00022503021945922022,0.0011448224379638076,1263.3384959317862,0.0,526.340261572709,736.9982343590768
476686112,15667.269135913944,0.0,12675.483499038775,2991.7856368751873,16966.956003910294,0.0,14363.595929967787,2603.3600739425065,6.3307,503.63201684360234,0.009932051875399998,,0.006728063034538549,0.027435377175520883,1198.4744834529488,0.0,901.8041166416581,296.67036681129576
485574832,6226.844325363696,3967.032497636056,181.48169827564428,2078.330129452008,4198.3232898748265,2783.1016340728575,91.1490037915231,1324.0726520104467,6.0176,455.04725214964435,0.05070608430239772,0.04872933582118819,0.06548399299882983,0.053679604369270134,850.4718210137795,523.658931887698,30.004921848930383,296.80796727715204
508980706,4827.338556227247,2966.374393945226,39.68712888419055,1821.2770333978226,2966.4440800220527,1855.9644867763218,17.157845818447726,1093.3217474272828,5.7814,420.0257348048661,0.062247295797349,0.06054454598122161,0.08669581948769742,0.06468526488744118,721.5656516383222,445.77407837185706,7.616295873248225,268.1752773932164
567927838,17759.807829205994,0.0,14458.584535800284,3301.2232934057074,21835.303449895517,0.0,20109.721407222958,1725.5820426725616,6.7541,573.2510209709346,0.00035804430532426805,,9.942371315512857e-05,0.0033844854158610244,1347.1912012683817,0.0,828.2727689628636,518.9184323055196
481093525,12741.614220627362,0.0,9088.837930237143,3652.7762903902103,10845.727282722348,0.0,8315.420684326487,2530.3065983958604,5.0735,323.46343443618474,0.033912358730594075,,0.030245862239907533,0.04586926667774213,1344.227331682106,0.0,876.6686263704066,467.5587053117019
536951541,16132.495698282957,0.0,12426.117785850402,3706.3779124325206,14756.915619418129,0.0,12444.056824774594,2312.8587946435364,4.2328,225.1465834731258,0.01141992643268728,,0.004659468554086526,0.04799235466375184,1528.0509146427303,0.0,996.537739111729,531.5131755310103
523748610,4652.474459613017,0.0,2680.6946899330965,1971.7797696799241,5066.101954067382,0.0,3693.467804456669,1372.634149610713,4.714,279.2473242526843,0.0012249305825195128,,0.0008307994656805578,0.002289362155109226,384.0629717257575,0.0,156.06049871534663,228.0024730104108
477127614,6050.115904558174,1551.510571666642,2859.507128554386,1639.098204337141,6110.782874082858,914.4015932738969,3949.110607521782,1247.2706732871786,4.8705,298.0965565901796,0.02043187583252141,0.06564112812564477,0.00045653925031141477,0.047965013132223185,623.8152891236633,266.6932873502633,165.90998502990112,191.2120167434985
563226105,8493.863261809087,3680.744131691148,17.037837617221044,4796.08129250071,3173.331520310234,1383.1149158454277,22.96245673090168,1767.2541477339046,6.6654,558.2931487631864,0.007079234697386735,0.00929356655000192,0.01610518480090829,0.005233787604898957,1896.923156917618,827.5575521466106,1.0307500466500572,1068.3348547243597
572609108,14687.995712504287,0.0,11236.488936244941,3451.50677625933,16869.80838793085,0.0,15053.407472826459,1816.4009151043933,7.1455,641.6158902525477,0.0016514945943807001,,0.0014215073605517645,0.003543569543409371,1229.7747540704158,0.0,688.9254208051586,540.8493332652585
314804042,3992.5217015844487,2425.7616641550085,12.191428609449174,1554.568608819985,2461.183654367623,1321.171006207675,14.607228295582429,1125.4054198643657,6.2366,488.7712414630076,0.0457973311771345,0.04071694383605066,0.0031239090578937087,0.0521170859294036,613.5644611826314,416.13796997247783,0.8120550973955806,196.61443611275664
488698341,9072.210126671735,5908.2444893071815,55.9782326634197,3107.9874047011212,5859.006860237696,3915.707659889636,20.8983650599443,1922.4008352881156,5.9488,444.7015059980513,0.04844032672302139,0.05105779809838421,0.09958228140161869,0.042673062586578374,1365.9455806834985,899.6107323923655,13.508272314838385,452.8265759762964
486893033,3412.021004404141,1722.5381048785407,38.16252261884359,1651.3203769067554,2508.56112468209,1276.7036875028878,25.509310695730232,1206.3481264834718,5.597,393.65926551099676,0.0417816487083257,0.043818542147175815,0.05089166120560607,0.03937637797100626,421.07428086225434,214.06119139809175,5.187771927582579,201.82531753658
482516713,6084.287581537382,0.0,4382.205391126659,1702.0821904107258,6812.804209511449,0.0,5190.932884143585,1621.8713253678638,5.1235,329.87039849391573,0.011638588970918826,,0.00791849300412788,0.023499570719817356,467.09562583431165,0.0,312.4017671565996,154.69385867771217
475517090,3152.8260685341606,0.0,69.71629218605547,3083.109776348105,2404.082575685871,0.0,39.6494504898536,2364.4331251960175,5.1414,332.1793649190918,0.04217886862477525,,0.07275037147123388,0.041655895702181873,367.35457903258373,0.0,10.863193034945281,356.4913859976384
574377552,10314.081389373729,0.0,5835.650014210649,4478.431375163085,11599.479050138945,0.0,9126.421237987866,2473.0578121510775,6.3492,506.579812814533,0.004046188892323491,,0.004282227375448526,0.003177066313206788,974.4105298727887,0.0,302.93467890620815,671.4758509665797
486025194,5849.478829302347,3203.714957961255,211.95151188126937,2433.8123594598105,3816.862141927343,1895.2139706200705,155.70951474042505,1765.938656566848,6.6606,557.489343380113,0.05025750792709934,0.054495366855636565,0.0442708997728277,0.04623462734546883,872.5238237614763,548.6491237795937,26.401514943263447,297.47318503862084
488677994,18029.10019095229,0.0,0.0,18029.10019095229,17069.038078158883,0.0,0.0,17069.038078158883,6.6562,556.753030465645,0.024876786294147593,,,0.024876786294147593,1649.2736287501384,0.0,0.0,1649.2736287501384
370351753,4752.990434533205,1633.2158810460987,137.07668521888692,2982.6978682682197,3118.1704214923843,1108.4011334038616,99.20583004248249,1910.56345804604,5.8598,431.494685278783,0.10838295181917544,0.09667289521608871,0.12223886138513906,0.1140847378095919,618.7896864309042,209.1604248053847,16.32172036150565,393.30754126401285
485912047,5637.912046247896,2806.889584938158,37.77162776797534,2793.2508335417488,3363.931564826311,1497.5951089590326,18.726977504738066,1847.6094783625404,4.8047,290.09645118808214,0.0587637246962986,0.06313012760018819,0.08520428871667254,0.05497482888656064,875.75882882207,489.8764914241817,6.500284305164293,379.38205309272445
487664663,7017.874018840261,4366.749180934458,198.48667611775844,2452.638161788043,5176.029632258959,3624.899440011889,80.88705957579893,1470.243132671271,7.4516,697.764599468825,0.0224152832522261,0.02518473158641057,0.0050832409219499315,0.016605627673810727,907.866020920349,507.10514338864044,38.78672920452173,361.9741483271852
480351780,4544.419109831476,2655.029471547214,160.73101022600844,1728.658628058265,4058.229212319563,2482.251571331668,146.99607314401447,1428.981567843881,7.3573,680.2159234067353,0.030292349419905617,0.025827049834717446,0.033846225192856745,0.037413859354890305,438.483615460568,244.91089651416064,14.790501195102182,178.7822177513046
487099387,5863.968854220735,0.0,0.0,5863.968854220735,4758.257874977311,0.0,0.0,4758.257874977311,6.4115,516.5699720210991,0.025735157941773106,,,0.025735157941773106,773.7276808008784,0.0,0.0,773.7276808008784
475888653,2119.6934985590924,0.0,57.69818809429384,2061.9953104647975,1865.09843281256,0.0,53.6520611540621,1811.4463716584978,6.7382,570.5551880193167,0.031220611814439077,,0.04681609351205714,0.030778674360791215,216.19229199933955,0.0,5.166091228380842,211.02620077095884
526531616,12650.511075652319,0.0,11282.3085093889,1368.2025662634312,14307.457228740752,0.0,12837.86631720213,1469.5909115386212,6.1352,473.00672299278125,0.006373655539161911,,0.0057819719309757074,0.011444613841359691,903.2564709107845,0.0,796.3768016854145,106.87966922536948
314831019,6728.2942553644525,2805.477989951019,51.84850607734142,3870.967759336085,4035.753154139294,1673.7343693170578,28.821282905357236,2333.197501916879,7.9392,792.0696073336062,0.054901718789350074,0.039949375224298506,0.03943259797835368,0.06576344011926044,1004.2452502977147,441.2289056841275,7.665467365995616,555.3508772475888
555019563,16816.598595184518,0.0,13235.804825053108,3580.7937701314086,20809.426337846093,0.0,18409.05580598727,2400.3705318588245,6.7496,572.4874047260415,0.00022562068791747095,,7.054891771434839e-05,0.0014039695609626515,1184.7655050219028,0.0,757.8503062354406,426.91519878646596
585951863,10361.649285719324,0.0,0.0,10361.649285719324,12389.657731860492,0.0,0.0,12389.657731860492,4.8864,300.04603685119076,0.00042362873792492256,,,0.00042362873792492256,775.0417653108249,0.0,0.0,775.0417653108249
565415071,19540.569690213993,0.0,0.0,19540.569690213993,23711.12101970349,0.0,0.0,23711.12101970349,6.5062,531.9424909794787,0.0006606651845645604,,,0.0006606651845645604,1524.355635788505,0.0,0.0,1524.355635788505
475515168,5055.938938230242,0.0,0.0,5055.938938230242,2653.5960291143165,0.0,0.0,2653.5960291143165,7.6256,730.7316283154912,0.0658631121194337,,,0.0658631121194337,855.8823284466345,0.0,0.0,855.8823284466345
502267531,3374.7822189100025,1621.1724119641467,81.9661648543796,1671.6436420914747,2295.7964312107038,1068.2009847774405,32.58072003711214,1195.0147263961514,5.2921,351.9378269492927,0.02863886310670585,0.015125142721742865,0.0,0.041678723836227616,444.0727013062315,224.55799821083247,16.409626203846795,203.10507689155213
561517025,14336.026237439635,0.0,8789.333622172471,5546.692615267151,14987.615105024377,0.0,11979.02495304583,3008.590151978547,7.5832,722.6281650177452,0.001238680705101025,,0.0006284672576917685,0.0036361655021254066,1372.2172439992034,0.0,523.5685216816854,848.6487223175212
569494755,9459.349806061313,0.0,0.0,9459.349806061313,10923.581586230352,0.0,0.0,10923.581586230352,5.3555,360.42085395286153,0.0006280014977587889,,,0.0006280014977587889,759.2297922848671,0.0,0.0,759.2297922848671
476086391,6533.487017398165,1001.1020212353926,3883.3845044446693,1649.0004917180947,7177.974324878845,576.6240223127986,5315.254799940259,1286.0955026257889,4.4209,245.60163109373454,0.009129895458327267,0.04035124941386806,0.0008333875249489906,0.032267360930232775,561.4778937229923,149.86290524708141,229.3958691515036,182.21911932440875
321906005,2088.0819672337147,793.2398658194778,71.80929568130058,1223.0328057329343,2328.63733342067,852.708474415029,83.8267828291569,1392.1020761764844,5.6558,401.9739885996533,0.006390496183097493,0.009372851253247012,0.001024429993163327,0.004882467926599727,161.66354518956086,69.97497848944491,4.898915411126269,86.78965128898969
318733871,2138.4560946146607,1044.515081835868,28.29395497109981,1065.6470578076905,1815.0198336768613,872.499292610304,21.878073272118407,920.6424677944387,5.1432,332.4119970904887,0.03819691983278729,0.04021208045182115,0.05798314978552072,0.03582490045367338,231.62247154454082,118.37491863940414,3.5717974163974207,109.6757554887395
578485753,12497.098178464996,0.0,9925.04679500419,2572.0513834608464,15353.86902208657,0.0,13795.654594752868,1558.2144273337021,5.949,444.7314084309103,0.0003110420411055774,,3.430341762214275e-05,0.0027105432503851936,911.6610793967473,0.0,568.6899903203334,342.9710890764139
486560376,4407.8852040602,2739.844246341338,132.17872819636327,1535.8622295224966,3149.9322690702684,1808.860751645505,106.65224475107152,1234.419272673692,4.745,282.9321485415621,0.04044311569485416,0.041686923511115005,0.042516233063953884,0.03850907529305011,599.7785522426699,413.98797404150605,14.663739210072917,171.1268389910912
488679042,7860.250803390123,5013.830349395838,69.57635179343242,2776.84410220086,7353.300051331342,4913.239718603409,81.1534213751456,2358.9069113527876,7.598,725.4515992841917,0.009693351854349413,0.003672761988097997,0.0006176076771741963,0.022264983317575822,741.0661660699528,442.29395721266764,4.750153849565617,294.0220550077207
580161872,15557.318842182107,0.0,12097.679648584515,3459.6391935976294,18893.635935717484,0.0,16795.507122507413,2098.1288132100726,5.1987,339.62478531873217,0.00020741553203305056,,6.90167052294985e-05,0.0013035311424139525,1155.4020609200043,0.0,694.7626755254046,460.63938539459815
354190013,8055.707942967971,3747.4624872390605,201.36606806904504,4106.87938765983,6113.6071556361385,2926.487968607229,160.54825039744514,3026.5709366314636,7.2863,667.1507231710167,0.04372863115922522,0.04236448891934791,0.03929134659078471,0.045262350574419075,932.1504577271618,422.1682204929765,21.437035739251918,488.54520149493186
527869035,6913.76339910712,0.0,0.0,6913.76339910712,5667.974698833953,0.0,0.0,5667.974698833953,4.3472,237.48112968239127,0.036601368342445983,,,0.036601368342445983,790.1402088121384,0.0,0.0,790.1402088121384
