AHP_depth,AP_amplitude_from_voltagebase,AP_width,Cell_id,ISI_CV,Spikecount,adaptation_index2,amp,mean_frequency,steady_state_voltage,stim_name,time_to_first_spike,voltage_base
17.765016089664282,89.00980934566228,1.870833333333574,313862022,0.7362764564461489,,0.04187353785606823,0.35000000120355423,25.083612040134312,-76.57941321894705,LongDC_58,5.2999999999941,-76.52152777778036
25.69832990101991,79.60140961057358,0.2579710144927464,313862167,0.09516165480546024,,0.0021939307682804564,0.269999994584,70.04365039082654,-94.83276001148921,LongDC_41,9.399999999995032,-92.51898207487928
27.098984533187622,86.82666412617944,0.7964285714285586,313862306,0.2760961367162863,56.0,0.013572771062289874,0.170000000188,56.5085771947557,-84.87650901174398,LongDC_33,10.099999999995191,-87.46840492530971
22.51650219885894,112.31471735626526,0.9942857142856968,314642645,0.19259319707569802,,0.01064283267582522,0.19000000184288268,35.37855049024741,-91.1138365216428,LongDC_36,12.59999999999576,-90.4682879130052
22.788559747167195,100.99838199303596,0.9000000000001072,314804042,0.4234233786841492,,0.03956780726522018,0.23000000515249752,24.427125741535814,-87.57373684222306,LongDC_41,18.79999999999717,-86.71713172064865
26.28021022660367,104.06319697326138,0.7166666666666907,314822529,0.24583467964292469,,0.03210125237043906,0.3299999995487468,19.21639799295403,-90.79846199474834,LongDC_54,18.4999999999971,-90.75590467099737
29.643652158101574,112.22103474483072,1.3047619047619146,314831019,0.18698008354227033,,0.017779396496056765,0.23000000515249752,21.50978182935657,-90.77530192837897,LongDC_49,26.599999999998943,-90.63472431324146
27.358390843506115,95.07627469492293,1.083333333333327,314900022,0.22218291947846902,,0.017212184687808458,0.19000000184288268,36.656144995419595,-87.13517607886693,LongDC_39,7.999999999994714,-86.03113527651108
18.276721759380894,82.64930118785084,0.27464788732393003,318331342,0.051909223813734744,,0.0009719887872685069,0.309999997894,142.584596847081,-89.71554571701627,LongDC_43,4.999999999994031,-87.7518538015856
26.080083597814674,99.78097808980012,0.9678571428572046,318733871,0.37427119975926315,,0.02938247894320075,0.2100000034976901,28.782894736843136,-87.7899418128291,LongDC_38,12.399999999995714,-86.49861133716534
25.226439090029665,106.62730207922922,0.7655172413793315,318808427,0.23579905015475708,,0.017938491781163305,0.269999994584,30.098598858329833,-89.21896747011628,LongDC_44,9.6999999999951,-89.99583590472282
17.657838391584352,95.48075551173854,0.7952380952381461,320207387,0.32798263059830424,,0.02538809312529625,0.309999997894,23.798730734359555,-82.9620249942698,LongDC_44,10.099999999995191,-82.50902904934061
35.38355936453571,100.53613379164265,2.170588235294317,320654829,0.43759697212207993,,0.04062719159775303,0.3900000045131691,18.826135105204276,-82.74048745293763,LongDC_58,9.799999999995123,-81.64826547128288
31.131713980279123,96.59699260562479,1.5333333333334105,320668879,0.3497114952244564,18.0,0.03405293207549171,0.2100000034976901,18.93095768374095,-90.26922211775636,LongDC_42,29.09999999999951,-89.43900607073675
36.30582174683722,111.82702867015462,0.8678571428571615,321906005,0.17534630826235872,28.0,0.016726838661241895,0.24999999292951713,29.148448886113567,-97.60742081082621,LongDC_43,22.699999999998056,-97.7254654213239
16.80058006003995,86.50370529847032,0.3000000000000682,322197160,0.4438772495039641,4.0,0.31386861313868614,0.370000002858,80.97165991902158,-88.00313596446745,LongDC_47,10.599999999995305,-88.00370506004064
9.083113613841956,96.7826556139618,0.3137614678898962,323452196,0.08062589202873854,109.0,0.0013716175441244153,0.41000000616800003,109.38283993979545,-88.98367539761935,LongDC_47,5.2999999999941,-86.38414586385
27.71539517154882,74.57650697135227,0.5222222222223409,323475862,1.257079691770282,18.0,0.02663601819926537,0.21000000349800002,43.881033642116584,-84.04575667584194,LongDC_51,10.299999999995237,-83.57997914066796
15.384398078290284,88.47057263780333,0.440909090909062,324257146,1.2836633613286677,66.0,0.0054125332315307865,0.170000000188,66.28502561012724,-89.3000667472247,LongDC_35,5.899999999994236,-84.64386777524606
20.73820130932655,89.34877890885195,0.3596153846153702,324493977,0.07115759635719936,52.0,0.0023370673386397356,0.269999994584,52.743685972210635,-87.03852313093643,LongDC_45,14.999999999996305,-85.6787061903228
27.68267270253453,85.51213835048274,0.8414285714285662,327962063,0.25981740565382544,,0.007434320928610331,0.190000001843,70.04903432403096,-88.14225345334873,LongDC_35,7.4999999999946,-86.33044159500537
20.02245539914417,78.47766382990942,0.2766666666666566,333604946,0.06405330666267282,120.0,0.0009289894324263868,0.3900000045131691,120.3128133146249,-87.2815497762313,LongDC_57,6.699999999994418,-86.0255803991252
29.719723843518867,85.84326356074764,0.17850467289718477,341442651,0.05445693749772933,107.0,0.000601541437905601,0.5299999883412454,108.02624936901111,-97.25863607808648,LongDC_64,29.79999999999967,-95.94606730143241
30.700275186291815,95.9873855148728,0.7999999999999545,348592897,0.10072124421581836,16.0,0.012798412198625705,0.23000000515249752,16.580310880829494,-87.22999394583641,LongDC_56,46.000000000003354,-87.17488527651246
29.09892472974035,91.04981881337254,0.8285714285714221,354190013,0.19907883702503504,14.0,0.031204526871050076,0.26999999458432455,15.013404825737236,-85.42289141542159,LongDC_53,28.899999999999466,-85.16365768997815
34.64537102034072,115.94398488635036,0.9444444444446591,354833767,0.2634699904495247,9.0,0.061862691545453076,0.37000000285836165,35.74265289911918,-96.03135605616056,LongDC_56,12.399999999995714,-96.61759493792368
30.013211063706,114.2022011564876,0.7761904761905389,370351753,0.4331169105902587,21.0,0.03994884450116419,0.24999999292951713,21.345801992275824,-91.6101980786567,LongDC_46,20.499999999997556,-92.33761709707719
34.40450769541453,110.78536885813105,1.0593749999999673,382982932,0.14304616794578823,,0.009790181398309289,0.269999994584,32.37228123419483,-94.59251849407332,LongDC_43,15.399999999996396,-94.86446982489711
33.152131822490645,119.49838243237524,0.9639999999999554,386049446,0.13806135674418776,25.0,0.014735903946074878,0.24999999292951713,25.020016012811723,-99.0004579129556,LongDC_40,19.399999999997306,-99.92963197496306
25.166667231863517,106.60104401140823,1.0600000000000287,386970660,0.21062106927195703,30.0,0.013576796525733589,0.19000000184288268,30.81980686254478,-86.46985486167841,LongDC_40,16.59999999999667,-86.2989599157285
29.010695857386757,116.90319768765303,0.9160000000000491,395830185,0.2601766386816072,,0.021304168182381737,0.19000000184288268,25.971327654270375,-92.28234633694265,LongDC_42,24.99999999999858,-91.98819662023564
34.24881763360229,108.62047112180683,0.9464285714285877,397351623,0.15172786286191253,28.0,0.012357153143040587,0.23000000515249752,29.04564315352778,-91.53814219544167,LongDC_48,18.4999999999971,-91.91064908063082
28.510880339613067,110.77260004285753,0.9625000000002188,397353539,0.23948835367084526,8.0,0.05088766919948645,0.289999996239132,28.745957599706745,-90.4803987376066,LongDC_44,16.099999999996555,-90.60463081642465
26.082755138303543,116.66218285676761,0.7541666666666913,422738880,0.28768247962391746,24.0,0.019514691429605616,0.23000000515249752,24.53736836724361,-92.79329685086923,LongDC_45,16.59999999999667,-92.957755138255
3.689191566818087,95.64606732927126,1.0319999999999447,464198958,0.08148849392938479,50.0,0.005551372503615642,0.170000000188,50.11526510975532,-82.5949825864386,LongDC_34,3.999999999993804,-79.11481656674965
17.054687583442444,87.29854151183501,0.8196721311475093,464212183,0.16147585195392014,61.0,0.004488338844510203,0.230000005152,61.07940322419502,-81.06398257738698,LongDC_36,6.999999999994486,-79.44710667927981
24.628717631524218,70.78173697745584,0.5689655172415087,466664172,0.269796426985366,29.0,0.01991003221059549,0.170000000188,70.33713315545455,-81.61582989404359,LongDC_41,7.899999999994691,-81.08669374253866
19.303548003608846,100.51113824246836,0.814285714285737,468193142,0.2809362720058768,,0.017509277389826442,0.350000001204,28.157683024941203,-84.8749358601981,LongDC_47,12.799999999995805,-84.14618247703388
12.197455193829217,93.43810653214635,0.2999999999999863,469610831,0.06032324389647289,,0.0007864223149485449,0.39000000451300004,127.76659959759247,-92.1961785135659,LongDC_54,5.899999999994236,-90.53726950751451
32.53476877443547,106.91829219504802,0.7090909090910703,469704261,0.2087813469847472,11.0,0.044795081217256276,0.509999986686438,38.828097423218416,-98.7808915266591,LongDC_62,11.599999999995532,-99.19954150164556
9.630373500172787,71.77994429769716,0.21832061068701267,471077468,0.08860010953875601,131.0,0.0007921629892923607,0.3299999995487468,131.27567892575163,-81.28097972163359,LongDC_52,4.399999999993895,-79.43738685890635
9.788307368527974,93.82967534882124,0.2306358381502797,471077857,0.09437385076389138,,0.001510584608763126,0.509999986686,173.07305292816395,-89.16964983394425,LongDC_59,3.4999999999936904,-87.67234070389482
20.80850305018419,102.0386203274742,0.8727272727273782,471129934,0.8228082913100854,,0.12381302569418219,0.43000003557800004,11.690934211924825,-83.0758448477692,LongDC_52,23.099999999998147,-83.15509603995041
31.62743114500073,103.51136380267396,0.7285714285715942,471758398,1.497618635286337,7.0,0.32195671166978146,0.289999996239132,10.19219569015504,-91.21824415841463,LongDC_50,15.299999999996373,-90.8149333247428
25.451158686159573,107.57928750074674,0.7450000000000045,471767045,0.04760809334090574,20.0,-0.00029882648387597073,0.350000001204,20.85288291106294,-84.6954732226588,LongDC_53,24.799999999998533,-84.6855354026521
28.480789551921703,112.54328955166676,0.7000000000001592,471800189,,1.0,,0.43000003557835953,114.94252873569992,-91.59772378635631,LongDC_52,8.699999999994873,-91.19953955190977
17.984146061651767,99.81227360479078,0.5166666666667842,473011949,0.4793176090760388,6.0,0.18518518518518515,0.20999998962,47.543581616473645,-84.57609710054881,LongDC_54,18.09999999999701,-84.82789733321626
14.488401518587272,97.22875207120228,0.36470588235293716,473540161,0.17950750962937503,68.0,0.0058796739549480835,0.170000000188,69.09866883447121,-86.41000168353125,LongDC_31,10.899999999995373,-83.51597504792352
16.352098682036925,100.45497902829979,0.3134831460674014,473543792,0.06413054127426242,89.0,0.0015708441007453425,0.269999994584,89.42926045016573,-90.7068726571993,LongDC_47,11.399999999995487,-90.20532901905344
21.956759134964,86.64290267724819,0.3999999999999863,473564515,0.11179787497907213,69.0,0.0031178910703073405,0.350000001204,69.7392359005493,-85.92783507675003,LongDC_45,8.999999999994941,-85.42234039306767
36.25364791730422,117.59740268570735,0.8000000000001819,473611755,0.13349508553374348,4.0,0.0943952802359882,0.43000003557835953,40.363269424817126,-97.60928870993118,LongDC_60,13.399999999995941,-97.33958827831225
18.459838662598422,89.60639137219681,0.6068965517241269,473943881,0.06904223766291963,29.0,0.005660344828601791,0.350000001204,30.051813471503454,-84.20656631213447,LongDC_48,11.299999999995464,-83.50509728325832
15.706116287904687,82.24094117628161,0.5914285714285598,474626527,0.21499708743663073,35.0,0.015193502869423572,0.0900000005077,35.46458607761849,-78.72655395022441,LongDC_29,12.099999999995646,-77.57754725703629
15.253645360909783,77.72728071917643,0.31093749999999254,475068599,0.10900174767900198,64.0,0.0026617637177912966,0.190000001843,64.62688074321244,-79.17813329822316,LongDC_39,12.59999999999576,-78.05833488746852
12.42801200019201,90.14155493842217,0.6333333333334773,475202388,0.09861412587554591,6.0,0.03161763537667152,0.170000000188,78.63695937089376,-82.75766717380564,LongDC_37,11.399999999995487,-81.61551200019122
33.28663166197506,100.48455198382244,0.8249999999999412,475459689,0.06599134222994082,12.0,0.007893301165065461,0.12999999687846042,12.857602057216313,-91.03015227213456,LongDC_54,79.40000000001095,-91.10694670500723
26.27052107091638,77.10232444781839,0.25882352941176334,475515168,0.10025013979895495,34.0,0.00574352516027001,0.12999999687799998,34.5809601301887,-87.5055317722884,LongDC_33,28.99999999999949,-86.8844935664427
22.955847457024532,102.58678179739563,0.48734177215187857,475517090,0.15969885625772565,79.0,0.003216364620021624,0.190000001843,79.11867801703015,-95.95592093318491,LongDC_36,9.6999999999951,-95.93171771014153
20.302548867724692,93.31123029683198,0.527777777777841,475542743,1.290204670581996,36.0,0.013489840662421244,0.230000005152,36.976170912080235,-88.14798025226287,LongDC_38,11.199999999995441,-87.97095164546377
18.508814172991173,86.1790833558252,0.23177570093456945,475549284,0.08031162782864441,107.0,0.0010602096887526542,0.35000000120355423,107.45129544085759,-89.70333626319272,LongDC_53,7.4999999999946,-89.7760454813642
19.84975873778191,85.23967660974822,0.8909090909090842,475585413,0.3695401409403341,44.0,0.010236392723455645,0.24999999293,45.25817732976913,-79.4932282248729,LongDC_39,4.699999999993963,-79.40231781005643
29.507260013388493,80.57228289697942,0.7564516129031906,475622680,0.7395667376341298,,0.009990521079828459,0.190000001843,62.3366177357766,-83.58798132155547,LongDC_35,3.8999999999937813,-82.81875404075292
23.952758149105634,75.58047819379908,1.113043478260836,475744706,0.08851981375698885,23.0,0.011284706410820858,0.0900000005077,23.2041969330117,-80.02626361936987,LongDC_27,30.19999999999976,-78.74352117467907
14.083480721959704,92.18790886860005,0.3291666666666515,475888653,0.06628769085606422,,0.0008805721825709069,0.309999997894,120.04438615959468,-83.20419096377783,LongDC_47,5.999999999994259,-81.90822030526661
29.30873891341228,104.08218022772975,0.6750000000001535,476086391,0.22800196786615634,12.0,0.02469621368404931,0.37000000285836165,45.94180704440123,-91.23800544398979,LongDC_49,9.999999999995168,-91.23842863860139
26.26708487266656,102.17257667753589,0.6609756097560954,476087653,0.18439787654518422,41.0,0.015030102522151733,0.23000000515249752,42.18975097756887,-90.07665929260617,LongDC_45,11.599999999995532,-89.78842903419655
6.494473811342989,83.17336441643023,0.16771653543306514,476104386,0.08227659385339256,127.0,0.0009067072091507641,0.370000002858,127.05455278814824,-85.65678918844507,LongDC_45,4.399999999993895,-84.6522023518883
25.855573716216472,116.60077101137375,0.7653846153846232,476451456,0.15236521652633264,26.0,0.012946867076596721,0.19000000184288268,26.672137874436785,-89.60949911264132,LongDC_38,26.19999999999885,-88.94572058783504
27.82322173137163,91.56011984579324,1.0354838709676986,476455864,0.14843714891367596,31.0,0.009698804328857702,0.19000000184288268,31.542531542532952,-86.86871148996993,LongDC_41,19.099999999997237,-86.33229652687169
29.74525785964057,110.73982639405384,1.0608695652174842,476457450,0.3531677305027874,23.0,0.0342484318261682,0.2099999896199023,24.3824870136756,-90.27592201078257,LongDC_39,18.299999999997056,-89.96400951809329
10.36089614915871,101.2010420655167,0.5846153846153732,476686112,0.10110978326218394,52.0,0.003259936035480697,0.190000001843,53.109998978656066,-81.52602624651567,LongDC_36,11.599999999995532,-79.2136605721924
22.164889960594536,73.16108418737146,0.16282051282054985,476751360,0.06892904888349367,156.0,0.00033989671604688006,0.39000000451300004,253.53486104333876,-88.88933409730717,LongDC_47,3.8999999999937813,-87.92650886818397
18.88041504421827,106.11099081127529,1.048648648648626,477127614,0.16308461252255205,,0.01162731567635336,0.170000000188,37.36765621756382,-86.47132147700147,LongDC_35,10.39999999999526,-85.55440173678791
19.21759431627205,84.03009622356373,0.4200000000000955,477880128,0.13837774423938645,5.0,0.06568627450980392,0.20999998962,159.23566878980876,-82.66879362571554,LongDC_38,6.999999999994486,-80.39259584215027
10.31626831257974,92.27656357147795,0.2752941176470492,478058328,0.07766371085295616,85.0,0.0007471551798214503,0.24999999292951713,85.62506295960968,-85.13255358684314,LongDC_46,7.699999999994645,-84.26516537136563
35.81059326389874,88.2297535259881,0.8239130434782702,478110866,0.6745754430801356,46.0,0.011000427464206902,0.190000001843,46.871815773387,-89.9725019151165,LongDC_35,7.899999999994691,-89.0789377283183
24.355926241684468,77.13344684805105,0.6074626865671513,478396248,0.16586197294541666,,0.005544601411098464,0.190000001843,67.445137910211,-83.293938893962,LongDC_32,12.299999999995691,-81.21227094862344
11.610871128796116,81.71613790048335,0.8421052631580862,478586295,0.4142117026935114,19.0,0.034773541321766216,0.289999996239132,27.98232695139305,-72.41484673299982,LongDC_42,3.0999999999935994,-71.5253472222226
19.4852550527254,90.7697794854996,0.2838095238095082,478793814,0.07116823305033616,,0.0017423033923540151,0.450000009478,105.42168674699387,-93.10416370481425,LongDC_59,7.599999999994623,-91.58495743362893
19.73532912470089,84.78472656153346,0.5870967741935241,479220013,0.1095194065996849,,0.0076804426598797845,0.309999997894,31.174577634756332,-83.31275100419413,LongDC_39,8.999999999994941,-83.53472600866372
23.459144458177423,94.94352311367545,0.9750000000000014,479225052,0.18387303978255826,24.0,0.028614363896405228,0.230000005152,24.640657084189822,-80.47205217093426,LongDC_41,15.599999999996442,-79.91227168330197
30.41451181657833,105.50826518226516,1.5470588235293556,479704527,0.23610506094987319,,0.030996489810040724,0.269999994584,17.069986946481528,-88.86102411732288,LongDC_55,34.60000000000076,-88.54502809312635
20.02618723976755,93.22280436557708,0.5999999999999659,479770916,0.04264316934822485,24.0,0.0015128143799671724,0.309999997894,24.55745421058115,-81.8907943413302,LongDC_45,25.39999999999867,-81.43634507921064
35.871861270073865,78.21653237194477,0.6823529411764669,479905853,0.2962073987803642,68.0,0.008364061577212032,0.230000005152,68.20461384152846,-86.16640763919226,LongDC_38,9.999999999995168,-85.58831521493435
18.815394592345505,100.44196128810597,0.6099999999999681,480003970,0.051373411316046745,20.0,0.00560622232211299,0.43000003557800004,20.410245943464478,-78.0097451211692,LongDC_60,17.69999999999692,-78.19039764404421
24.48611226973677,108.41736608382388,1.1200000000002546,480169178,0.3772509985109919,,0.05188809249978584,0.24999999293,22.62784733745173,-88.57633055568449,LongDC_42,19.299999999997283,-87.78611506709264
17.871546286204996,101.00301482808722,0.796551724137924,480351780,0.09621099539344607,,0.007744601232954229,0.20999998962,29.716159442566983,-76.60141619934831,LongDC_46,14.199999999996123,-76.14525462962973
29.605927645516765,106.15527356509935,0.8157894736841985,480353286,0.14226756777712385,,0.016396223366798624,0.269999994584,19.322688904709505,-89.40412471256876,LongDC_51,32.900000000000375,-89.10428531787944
19.737398822629366,85.89566552737818,0.34193548387096845,481001895,0.22112897055648736,,0.01139920842477164,0.190000001843,63.123600081452594,-88.16907392411636,LongDC_38,11.999999999995623,-86.44606817740059
15.25850750704799,71.90587966322136,0.15170454545454118,481093525,0.15916864874303063,176.0,-0.0003737753955145108,0.5299999883412454,176.6536183880457,-84.66121404476671,LongDC_64,3.4999999999936904,-82.91227171156147
24.883588065414816,90.00629081361929,0.20367647058822477,481136138,0.06853263001063295,136.0,0.0013608704562203232,0.450000009478,136.80716225732564,-93.2138077566455,LongDC_50,7.199999999994532,-92.15197041829208
20.896299113924588,89.02130061247988,0.41428571428580846,482516216,0.3620341844742133,,0.09501393505183314,0.28999999623899997,63.23396567297974,-85.80944603164161,LongDC_43,5.2999999999941,-84.58379965887814
6.5418860515832495,76.93133324350666,0.1589622641509377,482516713,0.11067058342805024,,0.0010146556609620517,0.589999993306,212.361013723342,-85.97743179488664,LongDC_63,2.5999999999934857,-83.56296621251981
9.075585598707695,88.45427744573166,0.2149606299212492,482690728,0.10485609607821912,,0.0014685090230687331,0.24999999293,127.65102020304253,-86.03772452705749,LongDC_39,4.399999999993895,-84.22396158288952
26.000120148893554,119.24699680202323,1.0333333333333294,483020137,0.26107376324546716,,0.017896307110650933,0.24999999293,30.190198248970137,-95.96308991386613,LongDC_40,10.39999999999526,-95.99178681550052
28.80636750164365,97.99973092916372,1.1687500000000952,483061182,0.25188683250534066,16.0,0.036579845998297424,0.170000000188,17.09219100523451,-86.35223651066606,LongDC_37,28.99999999999949,-87.0251206009478
33.16944620449071,120.23641357794557,1.047619047619053,483101699,0.12191900257370901,,0.013722785562752257,0.28999999623899997,21.77745514881322,-91.94246757479361,LongDC_56,22.399999999997988,-92.6381982026286
23.586979096029683,98.68463868444036,0.6291666666666345,484559000,0.06350658371862522,,0.005771512194985414,0.309999997894,24.457352491593845,-86.25484469231391,LongDC_49,22.79999999999808,-85.94375183670319
16.10984289645053,89.32062172312351,0.21530612244897054,484635029,0.10319303134449281,,0.0012020924499720755,0.489999985032,99.05994137269275,-87.14131410262871,LongDC_71,6.299999999994327,-86.17106738620353
12.236985898348102,90.01577764546751,0.21259842519683786,484742372,0.07012440479537824,,0.0008688274044463877,0.309999997894,126.97772850953005,-91.03311455243247,LongDC_50,5.2999999999941,-90.26134787665586
19.827441342073925,78.70301211571724,0.5636363636363574,485058595,0.24825760803941962,,0.01104386124134784,0.170000000188,55.027513756881696,-82.78161365833972,LongDC_38,10.899999999995373,-80.72176160458979
19.548173006679427,85.02670877436125,0.16767676767675987,485184849,0.07212273996396619,,0.0009117956856661212,0.46999998337700005,99.11894273128334,-89.81383579088258,LongDC_59,10.39999999999526,-88.73472603691968
27.190931765303482,80.97502536141938,0.5477272727272655,485466109,0.19426876458102882,,0.01106795591634369,0.309999997894,44.59308807135108,-79.39721727392404,LongDC_41,10.599999999995305,-78.83866068522
15.777086611192786,97.17396313627685,0.8150000000000489,485468180,0.2966463671487515,20.0,0.02978743883081866,0.12999999687846042,21.8674830527002,-82.95087391497324,LongDC_36,12.299999999995691,-81.27708661114593
24.259806798537618,109.32119454086587,0.5857142857142524,485574832,0.04581068980798188,,0.0011486869238788698,0.329999999549,28.5423037716628,-85.32736100885532,LongDC_59,27.299999999999102,-85.59016652990044
27.364585064169624,108.83490118751497,0.9000000000000113,485835016,0.11455541181230586,20.0,0.012618721052013488,0.309999997894,20.682523267839308,-85.33226701835748,LongDC_47,19.699999999997374,-85.5395867806899
27.234607046658674,110.45104526862532,0.7037037037036574,485835055,0.05576555334163234,27.0,0.0020344256102061624,0.289999996239132,27.100271002711555,-89.73360018763371,LongDC_46,23.99999999999835,-89.67442369814293
28.498530520841108,117.15762299020803,0.795454545454561,485836906,0.34190736387406767,,0.029567701242200217,0.28999999623899997,22.612807071642298,-92.95426405132443,LongDC_46,23.099999999998147,-93.21586023966512
29.155068764531112,111.69947967055566,0.7578947368420921,485838981,0.05926155667906162,19.0,0.004772866843416558,0.3299999995487468,20.09518773135928,-87.91619279730055,LongDC_48,24.799999999998533,-88.25046530829448
26.275116984162953,110.05637037346278,0.814814814814798,485880739,0.1258521488206312,27.0,0.0172159618791722,0.26999999458432455,28.098657508586403,-84.71459237374343,LongDC_44,18.699999999997146,-84.82373007315101
27.401255667063324,92.69905118694368,0.8117647058823704,485909730,0.17586769746590367,17.0,0.021332895669418733,0.11000000216299999,18.20908311910881,-91.69729572768455,LongDC_35,39.20000000000181,-91.2891239872701
19.552888740965543,109.64423665523489,0.8307692307692295,485912047,0.2238181621999717,26.0,0.0196534046030532,0.230000005152,26.305139619588516,-88.55688538496898,LongDC_41,15.499999999996419,-87.8593791255258
38.283796917985086,115.49629996951869,1.1133333333335107,485931158,0.9495369645885553,,0.10075651556444921,0.28999999623899997,15.655985805239887,-94.53395866221129,LongDC_54,21.79999999999785,-95.11713177716437
22.464674158483664,113.60920779163929,0.8000000000001819,486025194,0.5475775695430436,8.0,0.13011500162131973,0.26999999458432455,12.822567719182999,-87.28263193084327,LongDC_41,28.799999999999443,-86.33576886212329
